author_id,author_name,gender,race
2252586558,lotfi a zadeh,male,Other
727393887,n phanthien,male,East Asian
2227755146,eunjoon cho,male,East Asian
2149175904,satoru kawai,male,East Asian
2599499350,chao tang,male,East Asian
2140673536,y thomas hou,male,East Asian
2166435812,ben y zhao,male,East Asian
2181693782,leon liheng wu,male,East Asian
2630160815,jie lin,male,East Asian
2002213426,jianbo shi,male,East Asian
1916781381,byungnam kahng,male,East Asian
2143724125,mung chiang,male,East Asian
2162788130,guanrong chen,male,East Asian
2275122832,haejeong park,male,East Asian
2141131632,jason i hong,male,East Asian
2171861656,naoki masuda,male,East Asian
2119679967,toshio yamagishi,male,East Asian
2572048205,jianping zhang,male,East Asian
2172097790,zhisheng duan,male,East Asian
2100860776,duo zhang,male,East Asian
2610510160,hichang cho,male,East Asian
2975222557,b bui xuan,male,East Asian
2158012360,jie tang,male,East Asian
2102240352,beom jun kim,male,East Asian
2946978794,yicheng zhang,male,East Asian
2895149327,hongjiang zhang,male,East Asian
2620706523,eric w k tsang,male,East Asian
2623686872,lin wang,male,East Asian
206769630,daizaburo shizuka,male,East Asian
2157918172,wei ren,male,East Asian
2227744130,michael r lyu,male,East Asian
2159823517,jiayu pan,male,East Asian
2105916845,hawoong jeong,male,East Asian
2224718883,hanghang tong,male,East Asian
2112462370,minghsuan yang,male,East Asian
2419915511,changhyun lee,male,East Asian
2420099186,chingtai lin,male,East Asian
2689291799,xiang li,male,East Asian
2097134209,steven h low,male,East Asian
2703292142,xun li,male,East Asian
2157550716,hosung park,male,East Asian
2103435758,minseok song,male,East Asian
2425744831,dong xu,male,East Asian
2143795187,mingsheng shang,male,East Asian
2309260691,xiwei liu,male,East Asian
2441980945,xiaoming liu,male,East Asian
2438622153,wenxu wang,male,East Asian
2807366552,zhongyuan zhang,male,East Asian
2151581994,haijun zhou,male,East Asian
2127952624,yongyeol ahn,male,East Asian
2440085112,jeong han kim,male,East Asian
2137992000,gaolang gong,male,East Asian
2213811539,satoru hayasaka,male,East Asian
2103022394,jie wu,male,East Asian
2105958714,yangyu liu,male,East Asian
2110859160,zhenyu wu,male,East Asian
2137441535,zicheng liu,male,East Asian
2566209759,zhen wang,male,East Asian
2115325288,seung kee han,male,East Asian
2096153312,han woo park,male,East Asian
2114505317,yong zou,male,East Asian
2435354780,weiwei shen,male,East Asian
1989850375,masahiro kimura,male,East Asian
2785343825,bing liu,male,East Asian
2149631809,thomas s huang,male,East Asian
2558675373,jinhui wang,male,East Asian
2157503142,xiaofei he,male,East Asian
2113438569,erjia yan,male,East Asian
2109621001,raymond t ng,male,East Asian
2169363483,lin xiao,male,East Asian
2097525001,jinde cao,male,East Asian
2974228899,z wu,male,East Asian
2141500565,deng cai,male,East Asian
2122391114,huan liu,male,East Asian
2121939561,jiawei han,male,East Asian
2157848085,wenpin tsai,male,East Asian
2435970296,kwang il goh,male,East Asian
2650521881,jun zhang,male,East Asian
2307857036,chuan yang,male,East Asian
2129474304,zhengyou zhang,male,East Asian
2099465354,daizhan cheng,male,East Asian
2973687317,t kamada,male,East Asian
2107876906,yong he,male,East Asian
2117091029,tomihisa kamada,male,East Asian
2125958825,lin huang,male,East Asian
2067629764,andrew b kahng,male,East Asian
2151409538,donguk hwang,male,East Asian
2152778655,xuerui wang,male,East Asian
2476563404,yingcheng lai,male,East Asian
2394571040,wei ni,male,East Asian
2126330539,jian pei,male,East Asian
294294306,ichiro kawachi,male,East Asian
2646458815,juyong park,male,East Asian
2113869885,xiaodan song,male,East Asian
2105720401,tianping chen,male,East Asian
2117210734,kaizhong zhang,male,East Asian
2167396689,wenlian lu,male,East Asian
2144489198,michio kondoh,male,East Asian
2245702983,nhan phan thien,male,East Asian
2160940721,haixuan yang,male,East Asian
2128666145,chaoming song,male,East Asian
2944661313,tianping chen,male,East Asian
2144833106,shuicheng yan,male,East Asian
2162145093,tiancheng lou,male,East Asian
2152766206,chengxiang zhai,male,East Asian
2422184792,tao zhou,male,East Asian
2109031554,qiang yang,male,East Asian
2168356855,xiang ruan,male,East Asian
2099847228,benyu zhang,male,East Asian
2107003637,hongjiang zhang,male,East Asian
2153123546,juyong lee,male,East Asian
2157132620,jianxi gao,male,East Asian
2228415632,changsong zhou,male,East Asian
2141813676,lei tang,male,East Asian
2043434265,takao sasaki,male,East Asian
2110250596,jinhu lu,male,East Asian
2515242805,zhongkui li,male,East Asian
2142158836,rowland r kao,male,East Asian
2111286164,bengchong lim,male,East Asian
2146161571,chang no yoon,male,East Asian
1980401443,thomas y choi,male,East Asian
2422903718,kingsun fu,male,East Asian
2715558004,yang wang,male,East Asian
2656995071,hao ma,male,East Asian
2121363826,irwin king,male,East Asian
2160651145,yicheng zhang,male,East Asian
2191051789,duanbing chen,male,East Asian
2421657768,jun dong,male,East Asian
2226227572,xiaofan wang,male,East Asian
2500116311,curtis w chen,male,East Asian
2619396113,lihe zhang,male,East Asian
2104171312,zidong wang,male,East Asian
2166036605,qiaozhu mei,male,East Asian
2168527748,huchuan lu,male,East Asian
2167032303,stephen lin,male,East Asian
2610664851,nan lin,male,East Asian
2105834143,wenwu yu,male,East Asian
2132063513,haewoon kwak,male,East Asian
2225791946,xiaoyu hu,male,East Asian
2174244324,wanqing li,male,East Asian
2584951063,junan lu,male,East Asian
2485322213,ray reagans,male,Black/African
114899309,qawi k telesford,male,Black/African
2527178654,c brandon ogbunugafor,male,Black/African
2617375404,mohsen jamali,male,Middle Eastern
47978243,zohreh nazeri,male,Middle Eastern
1994589778,tolga eren,male,Middle Eastern
368345771,nadav kashtan,male,Middle Eastern
472570005,iyad rahwan,male,Middle Eastern
1970575723,moshe y vardi,male,Middle Eastern
131739572,babak pourbohloul,male,Middle Eastern
73721942,rami alrfou,male,Middle Eastern
341001588,reza olfatisaber,male,Middle Eastern
2014033501,sasha a barab,male,Middle Eastern
1973366468,reuven aviv,male,Middle Eastern
2131580547,alireza abbasi,male,Middle Eastern
2973617478,y saad,male,Middle Eastern
2003989378,liaquat hossain,male,Middle Eastern
1862760335,bijan parsia,male,Middle Eastern
254511066,murat arcak,male,Middle Eastern
2305277957,eytan adar,male,Middle Eastern
2337605511,mohammad amin shokrollahi,male,Middle Eastern
202235199,kousha etessami,male,Middle Eastern
1969841945,reza olfati saber,male,Middle Eastern
2133433785,muhammed a yildirim,male,Middle Eastern
341688178,ali jadbabaie,male,Middle Eastern
2040103212,ramin zabih,male,Middle Eastern
1927775022,hamed haddadi,male,Middle Eastern
2617115591,reuven cohen,male,Middle Eastern
137426811,nathan linial,male,Middle Eastern
2074339028,alex fornito,male,White/European
2070965055,eran toch,male,White/European
1980542405,karl e bauman,male,White/European
2275918092,marc barthlemy,male,White/European
1515786896,gabor csardi,male,White/European
156439643,klaus hubacek,male,White/European
2708410718,peter welsch,male,White/European
1847093830,arthur c sanderson,male,White/European
2120504366,manlio de domenico,male,White/European
2147934765,matheus palhares viana,male,White/European
892854437,michael haenlein,male,White/European
2070727085,christian pich,male,White/European
2164726177,frank schweitzer,male,White/European
1903060929,david peleg,male,White/European
2193112926,massimiliano zanin,male,White/European
1820670915,a turtschi,male,White/European
2137536151,andrew crooks,male,White/European
2094990544,andrew zalesky,male,White/European
2050114355,harold h kelley,male,White/European
1965813356,maksim kitsak,male,White/European
1986118520,jacques carlier,male,White/European
2945464498,jeffrey g andrews,male,White/European
2021423947,riley crane,male,White/European
2064746475,daniel b stouffer,male,White/European
2433879969,e gomez,male,White/European
2973854675,m h schultz,male,White/European
2305700049,uwe hobohm,male,White/European
274731230,eric d kolaczyk,male,White/European
2079032315,kurt konolige,male,White/European
2280615501,rene s kahn,male,White/European
2562719856,james r jackson,male,White/European
2159748280,james p ostrowski,male,White/European
2467357744,jordi sabater,male,White/European
2097868833,gerald c kane,male,White/European
2136804811,linton c freeman,male,White/European
2067196623,martin ester,male,White/European
2062957773,brandon whitcher,male,White/European
242635728,edoardo m airoldi,male,White/European
2144180807,talcott parsons,male,White/European
1976666824,fabricio benevenuto,male,White/European
2118586410,michael kearns,male,White/European
2305161838,maximilian schich,male,White/European
2978571709,w t tutte,male,White/European
2138467178,hajo a reijers,male,White/European
670901035,john skvoretz,male,White/European
2119113135,marc a smith,male,White/European
2042485724,yuri boykov,male,White/European
2137221145,david kempe,male,White/European
2157086078,yamir moreno,male,White/European
701608993,dennis f galletta,male,White/European
632189317,dieter jungnickel,male,White/European
2480429623,thomas a schreiber,male,White/European
2811329581,andreas wagner,male,White/European
2101794764,douglas r white,male,White/European
2273217107,fernand meyer,male,White/European
2054825456,michael breakspear,male,White/European
2609141449,clemence magnien,male,White/European
2138429372,sinan aral,male,White/European
2151215268,sidney redner,male,White/European
2198855251,ivan gutman,male,White/European
1978829372,norbert marwan,male,White/European
2951420354,mark verwoerd,male,White/European
2093688085,rob kling,male,White/European
2157757235,dean l urban,male,White/European
1999402965,mark verwoerd,male,White/European
2097273326,yair weiss,male,White/European
1980470940,boris v cherkassky,male,White/European
2188681046,illes j farkas,male,White/European
2046236816,edward t bullmore,male,White/European
2173058725,jochen konemann,male,White/European
2235985702,joseph galaskiewicz,male,White/European
2140736851,martin h schultz,male,White/European
1999253335,martin rosvall,male,White/European
2040364821,rainer kummerle,male,White/European
2135348735,jeffrey c johnson,male,White/European
2199275230,matthew o jackson,male,White/European
2124413495,michael l nelson,male,White/European
2095381979,stephen e fienberg,male,White/European
652370045,alejandro portes,male,White/European
2188000982,christoph hinz,male,White/European
2195478976,albertlaszlo barabasi,male,White/European
2272228298,diego garlaschelli,male,White/European
2248192384,filippo menczer,male,White/European
2022337617,james b glattfelder,male,White/European
2261367123,jon m kleinberg,male,White/European
2012482624,lev muchnik,male,White/European
1264307526,eric a treml,male,White/European
703112618,henri tajfel,male,White/European
180541493,pedro jordano,male,White/European
1226911827,ulrik brandes,male,White/European
2120550509,martin g everett,male,White/European
1340226678,martin bichler,male,White/European
2124555779,roland l dunbrack,male,White/European
1982781389,dominic abrams,male,White/European
58999047,francois baccelli,male,White/European
720924201,nicholas a christakis,male,White/European
2015983224,alexandre a ardichvili,male,White/European
2165520262,francisco aparecido rodrigues,male,White/European
2128339556,christopher p diehl,male,White/European
2191476964,erzsebet ravasz,male,White/European
2122821925,james j collins,male,White/European
1967546095,alex pentland,male,White/European
2041356507,j bradley layton,male,White/European
2571140389,ken a smith,male,White/European
2100498378,chip elliott,male,White/European
2161915041,john coleman,male,White/European
346545156,claus c hilgetag,male,White/European
400323076,james d hollan,male,White/European
2110193121,mario albrecht,male,White/European
2526899345,slaven marusic,male,White/European
97704749,herbert van de sompel,male,White/European
2104880928,massimo marchiori,male,White/European
2303511158,giuseppe labianca,male,White/European
2103209234,bruce j west,male,White/European
2972098684,william l hays,male,White/European
2161165944,per hage,male,White/European
2097180423,roy f baumeister,male,White/European
1966275690,johan koskinen,male,White/European
2084345891,jordi bascompte,male,White/European
2052013336,mason a porter,male,White/European
2156764872,martin gargiulo,male,White/European
577668700,samuel d gosling,male,White/European
43551179,stephen p borgatti,male,White/European
343811326,wolfram burgard,male,White/European
288858733,ciro cattuto,male,White/European
2116293049,jordi duch,male,White/European
2168957985,peter f stadler,male,White/European
2288765026,scott l feld,male,White/European
2326573454,oliver grimm,male,White/European
2171198665,ronald s burt,male,White/European
689471502,yannis a dimitriadis,male,White/European
1988659955,martijn p van den heuvel,male,White/European
321944391,olivier dousse,male,White/European
2289045041,richard m emerson,male,White/European
2012109796,william s hesterly,male,White/European
647108882,matthieu latapy,male,White/European
2164983246,jukkapekka onnela,male,White/European
191364024,eric berlow,male,White/European
2302147656,daniel b larremore,male,White/European
2948188776,jooyoung lee,male,White/European
2200137649,ron milo,male,White/European
2081760096,roy levien,male,White/European
2015972736,alan mislove,male,White/European
2171851496,luis a nunes amaral,male,White/European
2405775641,david kirsh,male,White/European
2055875777,fabio pasqualetti,male,White/European
2472878894,jurgen kurths,male,White/European
2099416691,martin bell,male,White/European
2069656492,patric hagmann,male,White/European
2321730078,steven sampson,male,White/European
2041863746,michael l tushman,male,White/European
233060415,alessandro acquisti,male,White/European
2094563821,matjaž perc,male,White/European
2063510571,jonathan f donges,male,White/European
2973752747,r e collin,male,White/European
2193284825,alan s perelson,male,White/European
1979641284,mark s ackerman,male,White/European
2947030748,david a kenny,male,White/European
2236920176,david m mayer,male,White/European
323766894,marco iansiti,male,White/European
2810629069,andrew parker,male,White/European
2155623579,gaylen n chandler,male,White/European
2095776195,michel minoux,male,White/European
2172291164,matthew james keeling,male,White/European
2674978812,stephan gerhard,male,White/European
1719324253,timothy h keitt,male,White/European
2132886310,g page west,male,White/European
2116846131,j a bondy,male,White/European
2075617528,damien r farine,male,White/European
2367545176,ricard v sole,male,White/European
2948074207,jari saramaki,male,White/European
2185101206,shai s shenorr,male,White/European
2310499632,david i shuman,male,White/European
1688201687,kevin macon,male,White/European
8917310,dmitri b chklovskii,male,White/European
681153830,joseph m whitmeyer,male,White/European
2108917702,oliver mason,male,White/European
2126599289,andreas m kaplan,male,White/European
2138160959,andreas heinz,male,White/European
1990986594,laurenz wiskott,male,White/European
646841829,michael tyworth,male,White/European
2107142044,stephen p boyd,male,White/European
2866754299,nooy de w,male,White/European
859058238,amos maritan,male,White/European
2627549943,h eugene stanley,male,White/European
2153896853,giacomo fiumara,male,White/European
2046372634,paul duguid,male,White/European
1157737953,alain barrat,male,White/European
2238409327,chris sander,male,White/European
2099872102,marcus kaiser,male,White/European
2118429164,antonio ortega,male,White/European
60870194,fredrik liljeros,male,White/European
205378489,stefano breschi,male,White/European
2710894913,william lee hays,male,White/European
2286602817,francesc giralt,male,White/European
2555335315,jonathan d zwi,male,White/European
160931482,alexander m wyglinski,male,White/European
2425161283,balazs vedres,male,White/European
2971141404,allan w wicker,male,White/European
2315507133,t gregory dewey,male,White/European
550125002,peter nijkamp,male,White/European
2569376642,leo breiman,male,White/European
2222907328,axel schafer,male,White/European
2617392572,mark s mizruchi,male,White/European
2125205813,henry a finch,male,White/European
2121348433,peter g doyle,male,White/European
2162563896,steve horvath,male,White/European
2138805444,duncan j watts,male,White/European
680051270,martin kilduff,male,White/European
1403534087,stefan bornholdt,male,White/European
1809601764,youcef saad,male,White/European
2171598284,michael scharf,male,White/European
217254169,michael s floater,male,White/European
2220829341,christos h papadimitriou,male,White/European
2287883854,sergi valverde,male,White/European
2465904099,andreas daffertshofer,male,White/European
2016348909,emmanouil tranos,male,White/European
2971775768,william lee hays,male,White/European
2026903385,john hassard,male,White/European
2891979224,max weber,male,White/European
2466761586,rui mendes,male,White/European
2008075735,hans meinhardt,male,White/European
2101777055,john j tyson,male,White/European
2143987510,john c doyle,male,White/European
2107451820,john seely brown,male,White/European
2082712981,david lazer,male,White/European
2002906405,edwin hutchins,male,White/European
1938534509,andrew c inkpen,male,White/European
2161805401,eugene guth,male,White/European
1248398100,marius leordeanu,male,White/European
2096778673,douglas l nelson,male,White/European
2677917981,gabriel y handler,male,White/European
294360276,mihalis yannakakis,male,White/European
2167694815,vladimir batagelj,male,White/European
25302217,elvind almaas,male,White/European
2161768608,r i tanner,male,White/European
2919421740,jurgen kurths,male,White/European
2059520746,steven d prager,male,White/European
2168090886,brad h mcrae,male,White/European
1833804002,imre derenyi,male,White/European
98853548,tage skjoettlarsen,male,White/European
2248806669,barry d davidson,male,White/European
2122189410,santo fortunato,male,White/European
167846847,bernat corominasmurtra,male,White/European
2251690017,carles sierra,male,White/European
2100888799,justin cranshaw,male,White/European
2648196515,norman,male,White/European
350567680,robert endre tarjan,male,White/European
1995808116,richard m leahy,male,White/European
2020973255,william l cook,male,White/European
707833924,ellsworth faris,male,White/European
2026348770,saul perlmutter,male,White/European
2125594995,a stephen morse,male,White/European
280094779,przemyslaw kazienko,male,White/European
2101403363,p r villas boas,male,White/European
2141358683,gyorgy szabo,male,White/European
2066282134,tim finin,male,White/European
2099351547,fred buckley,male,White/European
2689133139,john seely brown,male,White/European
2474030854,john suckling,male,White/European
1993486354,loet leydesdorff,male,White/European
599695746,reto meuli,male,White/European
2070057884,james p bagrow,male,White/European
1887629390,janos kertesz,male,White/European
2595682946,peter witt,male,White/European
173848757,scott t grafton,male,White/European
2563470188,martin summer,male,White/European
2111730653,robert k merton,male,White/European
2166132336,massimiliano marcon,male,White/European
2172281910,stephen c. north,male,White/European
2121523866,chris h wiggins,male,White/European
2955990937,donald b johnson,male,White/European
1963961978,marc barthelemy,male,White/European
165449881,jacob torfing,male,White/European
2015015692,aniket kittur,male,White/European
2232072325,jerome kunegis,male,White/European
2142939774,erikhans klijn,male,White/European
2126028100,kristian moller,male,White/European
2274291332,ederyn williams,male,White/European
2779405296,cameron marlow,male,White/European
2109902681,donald m arnold,male,White/European
2120527611,padraig cunningham,male,White/European
2567533895,gabor fath,male,White/European
2203993229,pasquale de meo,male,White/European
2038891902,joop koppenjan,male,White/European
1930867258,david j galas,male,White/European
2798761059,frank harary,male,White/European
1908222809,paolo crucitti,male,White/European
2617629123,peter smith ring,male,White/European
1983969181,martin haenggi,male,White/European
2016077728,adilson e motter,male,White/European
2073997785,giorgio grisetti,male,White/European
2087233832,michael luby,male,White/European
2311907280,geoffrey m kistruck,male,White/European
2012695975,jonathan p sleeman,male,White/European
2097618952,a pellionisz,male,White/European
2789752059,a r calderbank,male,White/European
90469688,roy d pea,male,White/European
2096675187,ezra w zuckerman,male,White/European
1913813444,leon danon,male,White/European
2048884539,brian uzzi,male,White/European
2173109630,david a fell,male,White/European
2106237846,peter m blau,male,White/European
1912508384,peter j carrington,male,White/European
100648250,norman m sadeh,male,White/European
1217235413,robert c brunham,male,White/European
2026323400,ronald rousseau,male,White/European
2919228663,anthony goerzen,male,White/European
2094830673,kenneth d butterfield,male,White/European
25748148,romualdo pastorsatorras,male,White/European
2115938885,anne l j ter wal,male,White/European
2156931689,michael macy,male,White/European
2277136547,samuel v scarpino,male,White/European
431903201,l el ghaoui,male,White/European
2127645396,l da f costa,male,White/European
2103831443,arent greve,male,White/European
65976662,frank harary,male,White/European
260408660,gilad ravid,male,White/European
2041808030,pawel winter,male,White/European
135049861,maziar nekovee,male,White/European
2798727603,steven andrews,male,White/European
2780435491,steven vajda,male,White/European
40272620,yassen assenov,male,White/European
2047627327,tommaso venturini,male,White/European
2118392113,reinhard schneider,male,White/European
2121931639,jefferson a singer,male,White/European
2039327151,hilleke e hulshoff pol,male,White/European
2675267302,johan giesecke,male,White/European
567419275,dmitri krioukov,male,White/European
2109177743,a m henderson,male,White/European
2946905561,andrás schubert,male,White/European
2116687568,j laurie snell,male,White/European
2080025251,seapahn meguerdichian,male,White/European
2688717521,j schnakenberg,male,White/European
2001450853,jean paul thiery,male,White/European
2312484960,jo brown,male,White/European
2124123939,jay yellen,male,White/European
2006674552,risi kondor,male,White/European
2918241356,rolf kotter,male,White/European
1981770215,ryan chute,male,White/European
1256647149,jacek radzikowski,male,White/European
180888741,mayer n zald,male,White/European
2207867784,andrew h van de ven,male,White/European
2131293038,andrew mccallum,male,White/European
68434119,howard a zebker,male,White/European
2084224747,marvin zelen,male,White/European
309536911,thomas w kamarck,male,White/European
2300869256,walter j m kickert,male,White/European
2160665213,richard m murray,male,White/European
2198983026,christos faloutsos,male,White/European
2321492888,peter j lamberson,male,White/European
2950173954,matthieu latapy,male,White/European
2028428744,bruce kogut,male,White/European
2002613147,david eppstein,male,White/European
2124028641,david d jensen,male,White/European
2134261273,lance doherty,male,White/European
2117376714,peter j mucha,male,White/European
131207725,daniel t blumstein,male,White/European
2233878446,elijah wright,male,White/European
111975288,marian boguna,male,White/European
2574684131,robert l kahn,male,White/European
630663198,shlomo havlin,male,White/European
74792332,bostjan antoncic,male,White/European
2184928795,christo wilson,male,White/European
2788760716,richard j williams,male,White/European
2402136119,hans j herrmann,male,White/European
2973575036,sheldon b akers,male,White/European
2102593089,harrison c white,male,White/European
2168625971,alan shiell,male,White/European
2106192455,luis e c rocha,male,White/European
2050186710,garry robins,male,White/European
2094778777,peter d hoff,male,White/European
2251891803,ignasi marti,male,White/European
2055318561,zoltan neda,male,White/European
2083100286,nicola perra,male,White/European
2952685347,michel minoux,male,White/European
1965588777,urs braun,male,White/European
301106008,bent flyvbjerg,male,White/European
2108037768,barry wellman,male,White/European
2585984633,scott white,male,White/European
305618809,serge j belongie,male,White/European
2062182191,telmo menezes,male,White/European
2272559081,adrian a canutescu,male,White/European
1998335764,andrej mrvar,male,White/European
1986498546,daniel a spielman,male,White/European
109847712,wouter de nooy,male,White/European
1966772175,andreas lommatzsch,male,White/European
2159818852,jeffrey j mcdonnell,male,White/European
2576151295,michael boss,male,White/European
2621303246,phillip bonacich,male,White/European
2137074633,padhraic smyth,male,White/European
344364166,francesco bullo,male,White/European
2420248355,deok sun lee,male,White/European
2053543515,steven skiena,male,White/European
2046927040,uri alon,male,White/European
571282587,karl e weick,male,White/European
2158792855,lars w hagen,male,White/European
2171101665,mark reed,male,White/European
2060843742,alain degenne,male,White/European
149531881,david libennowell,male,White/European
2553922951,harry m hoberman,male,White/European
2079916808,miles kahler,male,White/European
2165626249,george c homans,male,White/European
66175553,lowell w busenitz,male,White/European
2643200759,thomas ashby wills,male,White/European
8790322,vitaly shmatikov,male,White/European
798163,carsten wiuf,male,White/European
2947572607,richard f betzel,male,White/European
2574613491,jeanmarc fellous,male,White/European
2521759276,nicholas f wymbs,male,White/European
2006096629,paul d h hines,male,White/European
2236942756,magnus egerstedt,male,White/European
252321027,kristofer s j pister,male,White/European
2976247323,a ferreira,male,White/European
2167938217,andrew j edelman,male,White/European
2628398253,s rothschild,male,White/European
2907059252,john d teasdale,male,White/European
2484113080,darko hric,male,White/European
85458277,lucio biggiero,male,White/European
2142498905,alexei vazquez,male,White/European
2619839645,petter holme,male,White/European
2232643073,robert m may,male,White/European
2000978484,anthony stefanidis,male,White/European
225233962,antonio bicchi,male,White/European
2238704074,joaquin goni,male,White/European
2126791821,kenneth a de jong,male,White/European
2088335365,michael p h stumpf,male,White/European
2925008980,massimiliano zanin,male,White/European
2392787150,janake tornroos,male,White/European
1593440845,joseph loscalzo,male,White/European
1970090850,s boccaletti,male,White/European
2155086231,john g watson,male,White/European
684323845,gary chartrand,male,White/European
1983756286,bryan perozzi,male,White/European
2116002654,jaroslav nesetril,male,White/European
2631872870,ake j holmgren,male,White/European
2096344980,joel bernstein,male,White/European
2119774666,fidel ramirez,male,White/European
2305085776,nenad mladenovic,male,White/European
2043784705,andrew a shelenkov,male,White/European
2302554261,gerome miklau,male,White/European
2153122518,thomas w valente,male,White/European
2073090198,thomas hahn,male,White/European
1453920704,xavier gigandet,male,White/European
2123184461,timothy b smith,male,White/European
1979476267,cornelis j stam,male,White/European
2638725606,christian heath,male,White/European
2317295969,sebastien heymann,male,White/European
2011752965,jeanjacques e slotine,male,White/European
87472774,kim sneppen,male,White/European
2779549002,gabor szabo,male,White/European
2126750883,kevin j lang,male,White/European
2978059839,norman,male,White/European
1887834771,jaap c reijneveld,male,White/European
2764735131,john law,male,White/European
2110352321,john thibaut,male,White/European
2120920645,david s johnson,male,White/European
1338467800,peter salovey,male,White/European
2722147625,peter v marsden,male,White/European
1353714631,andrej krevl,male,White/European
1914371560,daniel j brass,male,White/European
2925271333,patric hagmann,male,White/European
2082634338,sverre grimnes,male,White/European
1980563821,tomasz radzik,male,White/European
1284005852,evangelos eleftheriou,male,White/European
1969576875,kellie b vache,male,White/European
719665695,bela bollobas,male,White/European
2975531819,a jarry,male,White/European
