author_id,author_name,author_url,crowdsourced_gender,notes_for_other_gender,crowdsourced_race,notes_for_other_race,comment_about_where_the_info_was_found
2167840791,katherine l gross,https://academic.microsoft.com/author/2167840791/,female,,White/European,,http://www.kbs.msu.edu/kbs-people/faculty/katherine-gross/
2131585779,rodolfo baggio,https://academic.microsoft.com/author/2131585779/,male,,White/European,,https://www.iby.it/pers/index.htm
213268964,dominic a scudiero,https://academic.microsoft.com/author/213268964/,male,,Not Identified,,Could not find anything beyond content of articles
2096404504,tobias sing,https://academic.microsoft.com/author/2096404504/,male,,White/European,,https://www.linkedin.com/in/tobiassing/
2116743282,christopher kennedy,https://academic.microsoft.com/author/2116743282/,male,,White/European,,https://www.uvic.ca/engineering/civil/people/home/ckennedy.php
2121363698,jonathan harel,https://academic.microsoft.com/author/2121363698/,male,,White/European,,http://www.vision.caltech.edu/~harel/
2129095822,bo pang,https://academic.microsoft.com/author/2129095822/,female,,East Asian,,https://www.youtube.com/watch?v=s-rDBWaqiGM
1968811028,victor herbert,https://academic.microsoft.com/author/1968811028/,male,,White/European,,https://academic.oup.com/ajcn/article/77/4/757/4689742
2980696681,vittorio loreto,https://academic.microsoft.com/author/2980696681/,male,,White/European,,https://www.ted.com/speakers/vittorio_loreto
1230716646,erich barke,https://academic.microsoft.com/author/1230716646/,male,,White/European,,https://en.wikipedia.org/wiki/Erich_Barke
2792022610,e belisle,https://academic.microsoft.com/author/2792022610/,female,,White/European,,https://www.linkedin.com/in/eve-belisle-ab6a8240/?originalSubdomain=ca
2220590586,j w haines,https://academic.microsoft.com/author/2220590586/,male,,White/European,,https://bostonglobalforum.org/2014/10/understanding-the-cyber-threats/
2251874077,paulo cesar sentelhas,https://academic.microsoft.com/author/2251874077/,male,,Hispanic/Latino,,http://www.leb.esalq.usp.br/equipe/paulo-cesar-sentelhas
2954102654,lucia carlucci,https://academic.microsoft.com/author/2954102654/,female,,White/European,,https://www.researchgate.net/profile/Lucia_Carlucci
2195048431,prabhakar raghavan,https://academic.microsoft.com/author/2195048431/,male,,Indian Subcontinet,,https://en.wikipedia.org/wiki/Prabhakar_Raghavan
2088361249,robert h macarthur,https://academic.microsoft.com/author/2088361249/,male,,White/European,,https://en.wikipedia.org/wiki/Robert_H._MacArthur
2722426597,gerhard einsele,https://academic.microsoft.com/author/2722426597/,male,,White/European,,https://de.wikipedia.org/wiki/Gerhard_Einsele
2034569840,oleg sheyner,https://academic.microsoft.com/author/2034569840/,male,,White/European,,https://www.linkedin.com/in/olegsheyner/
1337865506,p erdos,https://academic.microsoft.com/author/1337865506/,male,,White/European,,
1841570681,orit zaslavsky,https://academic.microsoft.com/author/1841570681/,female,,White/European,,http://steinhardt.nyu.edu/faculty/Orit_Zaslavsky
2673306786,hannah e rosenthal,https://academic.microsoft.com/author/2673306786/,female,,Not Identified,,Could not find anything beyond content of articles
2250876773,peter j brockwell,https://academic.microsoft.com/author/2250876773/,male,,White/European,,https://www.linkedin.com/in/peter-brockwell-59b8b95/
2777608881,xianbo xu,https://academic.microsoft.com/author/2777608881/,female,,East Asian,,Could not find anything beyond content of articles
2595094752,thomas kipf,https://academic.microsoft.com/author/2595094752/,male,,White/European,,https://tkipf.github.io
2681246988,m ivanchenko,https://academic.microsoft.com/author/2681246988/,male,,White/European,Russian. Is this white/european?,https://www.researchgate.net/profile/Mikhail_Ivanchenko
172069076,morten l kringelbach,https://academic.microsoft.com/author/172069076/,male,,White/European,,https://scholar.google.com/citations?user=SoeIUe4AAAAJ&hl=en&oi=ao
2049499784,olivier chapelle,https://academic.microsoft.com/author/2049499784/,male,,White/European,,https://scholar.google.com/citations?user=vYRgxJ8AAAAJ&hl=en&oi=ao
2102150147,sanford weisberg,https://academic.microsoft.com/author/2102150147/,male,,White/European,,http://users.stat.umn.edu/~sandy/
2136033276,amar bhide,https://academic.microsoft.com/author/2136033276/,male,,Indian Subcontinet,,https://fletcher.tufts.edu/people/amar-bhide
712349682,michael r willig,https://academic.microsoft.com/author/712349682/,male,,White/European,,http://hydrodictyon.eeb.uconn.edu/people/willig/
2114357324,shoude lin,https://academic.microsoft.com/author/2114357324/,male,,East Asian,,https://www.csie.ntu.edu.tw/~sdlin/
252564519,paolo boldi,https://academic.microsoft.com/author/252564519/,male,,White/European,,http://boldi.di.unimi.it
2133504918,yoshihisa shinagawa,https://academic.microsoft.com/author/2133504918/,male,Could not find,East Asian,,https://dl.acm.org/author_page.cfm?id=81100021184&coll=DL&dl=ACM&trk=0
2779206936,guy melancon,https://academic.microsoft.com/author/2779206936/,male,,White/European,,https://scholar.google.com/citations?user=OOCp390AAAAJ&hl=en&oi=ao
2014508897,max welling,https://academic.microsoft.com/author/2014508897/,male,,White/European,,https://scholar.google.com/citations?user=8200InoAAAAJ&hl=en&oi=ao
2764314109,j c kendrew,https://academic.microsoft.com/author/2764314109/,male,,White/European,,https://en.wikipedia.org/wiki/John_Kendrew
333413116,sybil derrible,https://academic.microsoft.com/author/333413116/,male,,White/European,,https://cme.uic.edu/profiles/sybil/
2154343788,kenneth lange,https://academic.microsoft.com/author/2154343788/,male,,White/European,,https://scholar.google.com/citations?user=AG6N6KMAAAAJ&hl=en&oi=ao
2070455049,linda m lesniakfoster,https://academic.microsoft.com/author/2070455049/,female,,White/European,,https://www.linkedin.com/in/linda-lesniak-89601824/
2153049503,peter v marsden,https://academic.microsoft.com/author/2153049503/,male,,White/European,,https://scholar.harvard.edu/pvmarsden/home
2622025693,r e dickerson,https://academic.microsoft.com/author/2622025693/,male,,White/European,,https://www.chemistry.ucla.edu/directory/dickerson-richard-e
2608913953,gert sabidussi,https://academic.microsoft.com/author/2608913953/,male,,White/European,,https://en.wikipedia.org/wiki/Gert_Sabidussi
2104106786,noel scott,https://academic.microsoft.com/author/2104106786/,male,,White/European,,https://scholar.google.com/citations?user=y_yfX2QAAAAJ&hl=en&oi=ao
2125800575,xing xie,https://academic.microsoft.com/author/2125800575/,male,,East Asian,,https://www.microsoft.com/en-us/research/people/xingx/
2209454431,frederic pighin,https://academic.microsoft.com/author/2209454431/,male,,Not Identified,,couldn't find any demographics
334793072,bradley l schlaggar,https://academic.microsoft.com/author/334793072/,male,,White/European,,https://scholar.google.com/citations?user=Aqf3-DsAAAAJ&hl=en&oi=sra
2028182399,raymie stata,https://academic.microsoft.com/author/2028182399/,male,,White/European,,https://www.quakefinder.com/community/advisory-council/
2806153476,monika r henzinger,https://academic.microsoft.com/author/2806153476/,female,,White/European,,https://scholar.google.com/citations?user=NXbggxYAAAAJ&hl=en&oi=sra
2638376506,v c shore,https://academic.microsoft.com/author/2638376506/,female,,White/European,,https://www.amercrystalassn.org/h-early-canadian-crystallographers
2138629569,michael r boyd,https://academic.microsoft.com/author/2138629569/,male,,White/European,,https://www.southalabama.edu/departments/publicrelations/pressreleases/archives/2007pr/091707a.html
1546911709,kim henrick,https://academic.microsoft.com/author/1546911709/,male,,White/European,,https://cdn.rcsb.org/rcsb-pdb/general_information/news_publications/newsletters/2004q2/community.html
2775877564,jake m hofman,https://academic.microsoft.com/author/2775877564/,male,,White/European,,https://www.microsoft.com/en-us/research/people/jmh/
2304124699,james n baron,https://academic.microsoft.com/author/2304124699/,male,,White/European,,https://som.yale.edu/faculty/james-n-baron
2131539564,yizhou sun,https://academic.microsoft.com/author/2131539564/,female,,East Asian,,"http://eliassi.org/yizhou-sun-nets16.html , http://web.cs.ucla.edu/~yzsun/"
2001779394,milton abramowitz,https://academic.microsoft.com/author/2001779394/,male,,White/European,,"https://www.semanticscholar.org/paper/A-Special-Functions-Handbook-for-the-Digital-Age-Boisvert-Clarck/e5808aaf55ef6cc69d8bd49d81df8ed1161c4eeb , http://people.math.sfu.ca/~cbm/aands/intro.htm"
1699693458,gagan s wig,https://academic.microsoft.com/author/1699693458/,male,,Indian Subcontinet,,https://bbs.utdallas.edu/faculty/detail.php5?i=1131 / Almost guaranteed by his first name that he's of Indian descent but can't find data to confirm it
2178698385,christian robelin,https://academic.microsoft.com/author/2178698385/,male,,White/European,,https://www.polymtl.ca/expertises/en/robelin-christian
2581421153,c thibault,https://academic.microsoft.com/author/2581421153/,female,,White/European,,"https://www.sciencedirect.com/science/article/abs/pii/S0375947403018098#! , http://www.hep.lu.se/norwip2006/speakers/catherine-thibault.htm"
12020231,sergei a decterov,https://academic.microsoft.com/author/12020231/,male,,White/European,,https://www.polymtl.ca/expertises/en/decterov-sergei
2080227857,mehran mesbahi,https://academic.microsoft.com/author/2080227857/,male,,Middle Eastern,,"http://rain.aa.washington.edu/Group_Members/Mehran_Mesbahi/Portfolio, https://en.wikipedia.org/wiki/Mehran_Mesbahi, can't confirm that he's Iranian from any other source than his Wikipedia page"
2116657824,xifeng yan,https://academic.microsoft.com/author/2116657824/,male,,East Asian,,https://www.cs.ucsb.edu/people/faculty/yan
2528544729,bernhard schlkopf,https://academic.microsoft.com/author/2528544729/,male,,White/European,,https://www.koerber-stiftung.de/en/koerber-european-science-prize
129592405,danny bickson,https://academic.microsoft.com/author/129592405/,male,,White/European,,http://www.cs.cmu.edu/~bickson/
2133105299,s petersen,https://academic.microsoft.com/author/2133105299/,male,,White/European,,"https://www.mendeley.com/authors/57195769584/ , https://gtt-technologies.de/company/staff/"
2803114062,m maccormick,https://academic.microsoft.com/author/2803114062/,female,,White/European,,"https://www.mendeley.com/authors/35227686100/ , https://en.wiktionary.org/wiki/Marion"
2248868528,robert h shoemaker,https://academic.microsoft.com/author/2248868528/,male,,White/European,,https://prevention.cancer.gov/about-dcp/staff-search/robert-shoemaker-phd
2166218209,george j schwartz,https://academic.microsoft.com/author/2166218209/,male,,White/European,,https://www.urmc.rochester.edu/people/23096110-george-j-schwartz
2008141390,alessandro pluchino,https://academic.microsoft.com/author/2008141390/,male,,White/European,,https://www.dfa.unict.it/faculty/alessandro.pluchino
2919212476,bobby o hardin,https://academic.microsoft.com/author/2919212476/,male,,White/European,,https://www.engr.uky.edu/alumni-philanthropy/alumni/programs/hall-distinction/bobby-o-hardin
2161813142,shawna grosskopf,https://academic.microsoft.com/author/2161813142/,female,,White/European,,https://liberalarts.oregonstate.edu/spp/econ/shawna-grosskopf
2303056826,anne monks,https://academic.microsoft.com/author/2303056826/,female,,Not Identified,no photo so couldn't figure out race,https://dtp.cancer.gov/organization/mpb/bios/monks_anne.htm
2202896758,christof koch,https://academic.microsoft.com/author/2202896758/,male,,White/European,,https://alleninstitute.org/what-we-do/brain-science/about/team/staff-profiles/christof-koch/
2083426550,fabien jourdan,https://academic.microsoft.com/author/2083426550/,male,,White/European,,https://eutranslationalmedicine.org/fabien-jourdan
2192079854,jacqueline plowman,https://academic.microsoft.com/author/2192079854/,female,"no biographical information available, however given the first name likely this is someone who is female",Not Identified,no photo so couldn't figure out race,
237969062,roberto tamassia,https://academic.microsoft.com/author/237969062/,male,,White/European,,"https://cs.brown.edu/people/faculty/rtamassi/ , https://vivo.brown.edu/display/rtamassi"
2107865364,domenico parisi,https://academic.microsoft.com/author/2107865364/,male,,White/European,,https://inequality.stanford.edu/about/people/domenico-parisi
1964600927,henrich r greve,https://academic.microsoft.com/author/1964600927/,male,,White/European,,https://www.insead.edu/faculty-research/faculty/henrich-greve
1949934518,jaana kekalainen,https://academic.microsoft.com/author/1949934518/,female,,White/European,,https://people.uta.fi/~jaana.kekalainen/JK.html
2228089885,davide m proserpio,https://academic.microsoft.com/author/2228089885/,male,,White/European,,http://english.sctms.ru/team/davide-m-proserpio/
2143741982,jessica a church,https://academic.microsoft.com/author/2143741982/,female,,White/European,,http://utexas.academia.edu/JessicaChurchLang
2214724178,laura gough,https://academic.microsoft.com/author/2214724178/,female,,White/European,,https://www.towson.edu/fcsm/departments/biology/facultystaff/lgough.html
2110630753,clayton alcarde alvares,https://academic.microsoft.com/author/2110630753/,male,,Hispanic/Latino,,https://bv.fapesp.br/en/pesquisador/67103/clayton-alcarde-alvares/
2068190112,rada mihalcea,https://academic.microsoft.com/author/2068190112/,female,,White/European,,http://eecs.umich.edu/eecs/about/articles/2019/mihalcea-goddard-power.html
2082717036,lucas kovar,https://academic.microsoft.com/author/2082717036/,male,,White/European,,http://pages.cs.wisc.edu/~kovar/
2100038474,j r horgan,https://academic.microsoft.com/author/2100038474/,male,"no biographical information available, however full name is Joseph Robert Horgan so likely to be male",Not Identified,no photo so couldn't figure out race,https://ieeexplore.ieee.org/author/37317425100
2110954754,bojan mohar,https://academic.microsoft.com/author/2110954754/,male,,White/European,,"https://www.famnit.upr.si/en/news/bojan-mohar-to-deliv-2 , https://www.fmf.uni-lj.si/~mohar/"
2307951894,edward m reingold,https://academic.microsoft.com/author/2307951894/,male,,White/European,,https://reingold.co/
2166203756,haijie gu,https://academic.microsoft.com/author/2166203756/,male,,East Asian,,https://www.crunchbase.com/person/haijie-gu#section-overview
2409918081,david h hubel,https://academic.microsoft.com/author/2409918081/,male,,White/European,,https://www.nobelprize.org/prizes/medicine/1981/hubel/biographical/
338696361,jorg rahnenfuhrer,https://academic.microsoft.com/author/338696361/,male,,White/European,, https://www.statistik.tu-dortmund.de/rahnenfuehrer.html
2056122262,peter sanders,https://academic.microsoft.com/author/2056122262/,male,,White/European,,https://algo2.iti.kit.edu/english/sanders.php
1917378349,mathew d penrose,https://academic.microsoft.com/author/1917378349/,male,,White/European,,https://researchportal.bath.ac.uk/en/persons/mathew-penrose
1253400224,amit puniyani,https://academic.microsoft.com/author/1253400224/,male,,Indian Subcontinet,,"https://www.rediff.com/us/2001/oct/06us1.htm , "
2140202829,miroslav fiedler,https://academic.microsoft.com/author/2140202829/,male,,White/European,,https://www-history.mcs.st-andrews.ac.uk/Biographies/Fiedler.html
1995333309,george b haycock,https://academic.microsoft.com/author/1995333309/,male,,Not Identified,no photo so couldn't figure out race,https://renal.org/history/obituaries/george-burdett-haycock/
2125104194,philip s yu,https://academic.microsoft.com/author/2125104194/,male,,East Asian,,https://www.cs.uic.edu/~psyu/
2780364363,gunnar eriksson,https://academic.microsoft.com/author/2780364363/,male,,White/European,,https://gtt-technologies.de/company/staff/
2048018488,m j peckham,https://academic.microsoft.com/author/2048018488/,male,,White/European,,http://www.michaelpeckham.co.uk/
355078640,samuel m scheiner,https://academic.microsoft.com/author/355078640/,male,,White/European,,https://www.researchgate.net/profile/Samuel_Scheiner
336473884,peter eades,https://academic.microsoft.com/author/336473884/,male,,White/European,,https://en.wikipedia.org/wiki/Peter_Eades
2162010601,anil k jain,https://academic.microsoft.com/author/2162010601/,male,,Indian Subcontinet,,MAG bio
2155934313,g audi,https://academic.microsoft.com/author/2155934313/,male,,Not Identified,,"Unknown - no info online, first name ""georges"""
1973145791,jose luiz stape,https://academic.microsoft.com/author/1973145791/,male,,Hispanic/Latino,,https://www.researchgate.net/profile/Jose_Stape2
2144500550,xiangyang lan,https://academic.microsoft.com/author/2144500550/,male,,East Asian,,http://www.cs.cornell.edu/~xylan/
297118547,phil blunsom,https://academic.microsoft.com/author/297118547/,male,,White/European,,https://www.cs.ox.ac.uk/people/phil.blunsom/
2114731725,b pfeiffer,https://academic.microsoft.com/author/2114731725/,male,,White/European,,http://www.bernd-pfeiffer.homepage.t-online.de/index.htm
2318750001,john fox,https://academic.microsoft.com/author/2318750001/,male,,White/European,,https://socialsciences.mcmaster.ca/jfox/
1968678165,hassan abolhassani,https://academic.microsoft.com/author/1968678165/,male,,Middle Eastern,,https://scholar.google.com/citations?user=q044QdYAAAAJ&hl=en
1948201238,c w bale,https://academic.microsoft.com/author/1948201238/,male,,White/European,,https://www.polymtl.ca/expertises/en/bale-christopher-w
2942295576,louis hodes,https://academic.microsoft.com/author/2942295576/,male,,Not Identified,,"Deceased, photos not online"
2171468280,andrea rapisarda,https://academic.microsoft.com/author/2171468280/,male,,White/European,,http://www.andrea-rapisarda.it
580177505,douglas biber,https://academic.microsoft.com/author/580177505/,male,,White/European,,https://linguistlist.org/studentportal/linguists/biber.cfm
2307269209,l h bennett,https://academic.microsoft.com/author/2307269209/,male,,White/European,,https://www.seas.gwu.edu/lawrence-bennett
2309726537,ioannis g tollis,https://academic.microsoft.com/author/2309726537/,male,,White/European,,
304727838,gustavo deco,https://academic.microsoft.com/author/304727838/,male,,White/European,,
2893140440,krishna bharat,https://academic.microsoft.com/author/2893140440/,male,,Indian Subcontinet,,
297758967,niko beerenwinkel,https://academic.microsoft.com/author/297758967/,male,,White/European,,
2017793753,gaea leinhardt,https://academic.microsoft.com/author/2017793753/,female,,White/European,,
743507883,michael gleicher,https://academic.microsoft.com/author/743507883/,male,,White/European,,
2304219814,inho jung,https://academic.microsoft.com/author/2304219814/,male,,East Asian,,
2035864640,brian w kernighan,https://academic.microsoft.com/author/2035864640/,male,,White/European,,
2041246193,klaus hack,https://academic.microsoft.com/author/2041246193/,male,,White/European,,
143406791,jeanne m vanbriesen,https://academic.microsoft.com/author/143406791/,female,,White/European,,
2681431115,g a dirac,https://academic.microsoft.com/author/2681431115/,male,,White/European,,
2343183261,paul tarau,https://academic.microsoft.com/author/2343183261/,male,,White/European,,
