author_id,author_name,author_url,crowdsourced_gender,notes_for_other_gender,crowdsourced_race,notes_for_other_race,comment_about_where_the_info_was_found
2198714960,oliver sander,https://academic.microsoft.com/author/2198714960/,male,,White/European,,
2636926163,vincent p drnevich,https://academic.microsoft.com/author/2636926163/,male,,White/European,,
136210065,dominik schultes,https://academic.microsoft.com/author/136210065/,male,,White/European,,
2280264446,jose leonardo de moraes goncalves,https://academic.microsoft.com/author/2280264446/,male,,Hispanic/Latino,White,
1970098533,andrei z broder,https://academic.microsoft.com/author/1970098533/,male,,Middle Eastern,,
2209779839,william s cleveland,https://academic.microsoft.com/author/2209779839/,male,,White/European,,
2139352357,susanne graf,https://academic.microsoft.com/author/2139352357/,female,,White/European,,
1997556906,timothy o laumann,https://academic.microsoft.com/author/1997556906/,male,,White/European,,
2146732428,heather l reynolds,https://academic.microsoft.com/author/2146732428/,female,,White/European,,
2309675908,kamseng lau,https://academic.microsoft.com/author/2309675908/,male,,East Asian,,
2155714191,steven e petersen,https://academic.microsoft.com/author/2155714191/,male,,White/European,,
2170924620,shuchi chawla,https://academic.microsoft.com/author/2170924620/,female,,Indian Subcontinet,,
2099565897,alecia c vogel,https://academic.microsoft.com/author/2099565897/,female,,White/European,,
2327678571,chris cooper,https://academic.microsoft.com/author/2327678571/,male,,White/European,,
2119949977,patricia landolt,https://academic.microsoft.com/author/2119949977/,female,,White/European,,
2942294171,a h wapstra,https://academic.microsoft.com/author/2942294171/,male,,White/European,,
2087782347,rajan lukose,https://academic.microsoft.com/author/2087782347/,male,,Indian Subcontinet,,
2107468044,detmar w straub,https://academic.microsoft.com/author/2107468044/,male,,White/European,,
2099455753,steven m nelson,https://academic.microsoft.com/author/2099455753/,male,,White/European,,
2150454853,mario vento,https://academic.microsoft.com/author/2150454853/,male,,White/European,,
660679892,rolf fare,https://academic.microsoft.com/author/660679892/,male,,White/European,,
2460692374,g f hughes,https://academic.microsoft.com/author/2460692374/,male,,White/European,,
2165121431,andreas krause,https://academic.microsoft.com/author/2165121431/,male,,White/European,,
2113945297,christopher f steiner,https://academic.microsoft.com/author/2113945297/,male,,White/European,,
889684952,robert sedgewick,https://academic.microsoft.com/author/889684952/,male,,White/European,,https://www.cs.princeton.edu/people/profile/rs
2109237700,claude e duchon,https://academic.microsoft.com/author/2109237700/,male,,White/European,,http://meteorology.ou.edu/member/claude-duchon/
2148233568,jack edmonds,https://academic.microsoft.com/author/2148233568/,male,,White/European,,https://tecnico.ulisboa.pt/en/events/inesc-id-distinguished-lecture-jack-r-edmonds/
2618611603,masaki hilaga,https://academic.microsoft.com/author/2618611603/,male,,East Asian,,
1281053966,v a blatov,https://academic.microsoft.com/author/1281053966/,male,,White/European,,https://www.researchgate.net/profile/Vladislav_Blatov
2611021118,jacques melancon,https://academic.microsoft.com/author/2611021118/,male,,White/European,,
1801894112,andreas burkhalter,https://academic.microsoft.com/author/1801894112/,male,,White/European,,http://neurosci.wustl.edu/People/Faculty/andreas-burkhalter
2137000917,avrim blum,https://academic.microsoft.com/author/2137000917/,male,,Hispanic/Latino,,"https://en.wikipedia.org/wiki/Avrim_Blum , Father is from venezuela"
2664161541,s l hakimi,https://academic.microsoft.com/author/2664161541/,male,,Middle Eastern,,http://teografscsj.blogspot.com/2015/02/seifollah-louis-hakimi.html
2533298067,susan conrad,https://academic.microsoft.com/author/2533298067/,female,,White/European,,http://web.pdx.edu/~conrads/cv.pdf
638102273,gary g mittelbach,https://academic.microsoft.com/author/638102273/,male,,White/European,,http://www.kbs.msu.edu/kbs-people/faculty/gary-g-mittelbach/
2859776644,fran m miezin,https://academic.microsoft.com/author/2859776644/,male,,White/European,,
2346754519,mukesh k jain,https://academic.microsoft.com/author/2346754519/,male,,Indian Subcontinet,,https://case.edu/medicine/cvri/people/mukesh-jain
2193269139,somesh jha,https://academic.microsoft.com/author/2193269139/,male,,Indian Subcontinet,,http://pages.cs.wisc.edu/~jha/
677134955,daniel p huttenlocher,https://academic.microsoft.com/author/677134955/,male,,White/European,,https://tech.cornell.edu/people/dan-huttenlocher/
2148743472,hassen saidi,https://academic.microsoft.com/author/2148743472/,male,,Middle Eastern,,http://www.csl.sri.com/users/saidi/
1955817955,edward finegan,https://academic.microsoft.com/author/1955817955/,male,,White/European,,https://gould.usc.edu/faculty/?id=212
2017269535,tom lenaerts,https://academic.microsoft.com/author/2017269535/,male,,White/European,,https://ai.vub.ac.be/team/tom-lenaerts/
1996662195,iris vessey,https://academic.microsoft.com/author/1996662195/,female,,White/European,,
73889060,farzin maghoul,https://academic.microsoft.com/author/73889060/,male,,Middle Eastern,,
1910777624,gianfranco ciani,https://academic.microsoft.com/author/1910777624/,male,,White/European,,
2159410022,federico cecconi,https://academic.microsoft.com/author/2159410022/,male,,White/European,,https://www.istc.cnr.it/en/people/federico-cecconi
2865899529,lawrence rubinstein,https://academic.microsoft.com/author/2865899529/,male,,White/European,,https://brb.nci.nih.gov/aboutBRP/lrubinstein.htm
2942751206,robert b waide,https://academic.microsoft.com/author/2942751206/,male,,White/European,,https://biology.unm.edu/core-faculty/waide.shtml
2100188475,stig johansson,https://academic.microsoft.com/author/2100188475/,male,,White/European,,https://www.universitetsforlaget.no/Bli-forfatter/Vaare-forfattere/Stig_Johansson
2627622934,d c phillips,https://academic.microsoft.com/author/2627622934/,male,,White/European,,
734721359,c a knox lovell,https://academic.microsoft.com/author/734721359/,male,,White/European,,https://economics.uq.edu.au/profile/2114/knox-lovell
2137172369,richard p lippmann,https://academic.microsoft.com/author/2137172369/,male,,White/European,,
2294766364,lizhu zhang,https://academic.microsoft.com/author/2294766364/,male,,East Asian,,
2038078782,klaus harbich,https://academic.microsoft.com/author/2038078782/,male,,White/European,,
2310000115,janet l wiener,https://academic.microsoft.com/author/2310000115/,female,,White/European,,http://www10.org/cdrom/papers/208/
842233868,filippo radicchi,https://academic.microsoft.com/author/842233868/,male,,White/European,,
2010447242,sebastiano vigna,https://academic.microsoft.com/author/2010447242/,male,,White/European,,http://vigna.di.unimi.it/
2098528998,david auber,https://academic.microsoft.com/author/2098528998/,male,,White/European,,https://www.labri.fr/perso/auber/david_auber_home_page/doku.php/start
2103335625,richard a davis,https://academic.microsoft.com/author/2103335625/,male,,White/European,,http://www.stat.columbia.edu/~rdavis/
2117852664,s f edwards,https://academic.microsoft.com/author/2117852664/,male,,White/European,,https://academic.microsoft.com/author/2117852664/publication/search?q=Sam%20F.%20Edwards&qe=Composite(AA.AuId%253D2117852664)&f=&orderBy=0
492771021,omar m yaghi,https://academic.microsoft.com/author/492771021/,male,,Middle Eastern,,https://academic.microsoft.com/author/492771021/publication/search?q=Omar%20M.%20Yaghi&qe=Composite(AA.AuId%253D492771021)&f=&orderBy=0
2626711973,ravi k patel,https://academic.microsoft.com/author/2626711973/,male,,Indian Subcontinet,,https://scholar.google.com/citations?user=e5MscbUAAAAJ&hl=en
2274734098,richard a berk,https://academic.microsoft.com/author/2274734098/,male,,White/European,,https://crim.sas.upenn.edu/people/richard-berk
2091754035,eric m sobel,https://academic.microsoft.com/author/2091754035/,male,,White/European,,https://bioscience.ucla.edu/faculty/eric-sobel
2951626098,kelly anne barnes,https://academic.microsoft.com/author/2951626098/,female,,White/European,,https://www.researchgate.net/profile/Kelly_Barnes3
2180902405,adolf seilacher,https://academic.microsoft.com/author/2180902405/,male,,White/European,,https://academic.microsoft.com/author/2180902405/publication/search?q=Adolf%20Seilacher&qe=Composite(AA.AuId%253D2180902405)&f=&orderBy=0
2230469306,karthik subbian,https://academic.microsoft.com/author/2230469306/,male,,Indian Subcontinet,,https://www.researchgate.net/profile/Karthik_Subbian
2169717372,yucheng low,https://academic.microsoft.com/author/2169717372/,male,,East Asian,,https://slideplayer.com/slide/7034233/
1988556028,carlos guestrin,https://academic.microsoft.com/author/1988556028/,male,,Hispanic/Latino,,https://homes.cs.washington.edu/~guestrin/
2130741227,michael okeeffe,https://academic.microsoft.com/author/2130741227/,male,,White/European,,https://asunow.asu.edu/20180918-asu-news-michael-okeeffe-wins-prestigious-aminoff-prize
2079447303,john e hopcroft,https://academic.microsoft.com/author/2079447303/,male,,White/European,,https://academic.microsoft.com/author/2079447303/publication/search?q=John%20E.%20Hopcroft&qe=Composite(AA.AuId%253D2079447303)&f=&orderBy=0
2009176085,leonard m adleman,https://academic.microsoft.com/author/2009176085/,male,,White/European,,https://academic.microsoft.com/author/2009176085/publication/search?q=Leonard%20M.%20Adleman&qe=Composite(AA.AuId%253D2009176085)&f=&orderBy=0
2124867291,lillian lee,https://academic.microsoft.com/author/2124867291/,female,,East Asian,,http://www.cs.cornell.edu/home/llee/extra/even-more-surprising.html
2713912999,b e strandberg,https://academic.microsoft.com/author/2713912999/,male,,White/European,,https://www.nobelprize.org/prizes/uncategorized/the-medical-research-council-laboratory-of-molecular-biology
12494109,edward grefenstette,https://academic.microsoft.com/author/12494109/,male,,White/European,,https://research.fb.com/people/grefenstette-edward/
2108814803,mehdi behzad,https://academic.microsoft.com/author/2108814803/,male,,Middle Eastern,,https://en.wikipedia.org/wiki/Mehdi_Behzad
2129142323,mary kay stein,https://academic.microsoft.com/author/2129142323/,female,,White/European,,https://www.ernweb.com/shop/math-discussions-lead-discourse/
1916512837,michael l rosenzweig,https://academic.microsoft.com/author/1916512837/,male,,White/European,,https://en.wikipedia.org/wiki/Michael_Rosenzweig
1988768151,jean pierre brans,https://academic.microsoft.com/author/1988768151/,male,,White/European,,https://icdsst2017.wordpress.com/jp-brans/
2306773334,robert mcgill,https://academic.microsoft.com/author/2306773334/,male,,White/European,,
1919660685,robert geisberger,https://academic.microsoft.com/author/1919660685/,male,,White/European,,https://ai.google/research/people/author39325/
1572478601,alexander zien,https://academic.microsoft.com/author/1572478601/,male,,White/European,,http://oqtans.org:10080/fml-migrated/raetsch/members/zien
2156316662,jorge m pacheco,https://academic.microsoft.com/author/2156316662/,male,,White/European,,http://atpgroup.org/people.html
2159035819,tom fawcett,https://academic.microsoft.com/author/2159035819/,male,,White/European,,https://www.linkedin.com/in/tom-fawcett/
2780486369,winter mason,https://academic.microsoft.com/author/2780486369/,male,,White/European,,http://smallsocialsystems.com/bio.html
1768377342,a d pelton,https://academic.microsoft.com/author/1768377342/,male,,White/European,,https://www.polymtl.ca/expertises/en/pelton-arthur
2539519177,stan z li,https://academic.microsoft.com/author/2539519177/,male,,East Asian,,http://www.nlpr.ia.ac.cn/users/szli/
223268448,nal kalchbrenner,https://academic.microsoft.com/author/223268448/,male,,White/European,,https://scholar.google.com/citations?user=LFyg0tAAAAAJ&hl=en
2283740280,natalie s glance,https://academic.microsoft.com/author/2283740280/,female,,White/European,,https://www.linkedin.com/in/nglance/
2012704994,vijay v vazirani,https://academic.microsoft.com/author/2012704994/,male,,Indian Subcontinet,,https://www.ics.uci.edu/~vazirani/
2210502048,younbae kang,https://academic.microsoft.com/author/2210502048/,male,,East Asian,,https://www.researchgate.net/profile/Youn_Bae_Kang
1348979706,kenneth d paull,https://academic.microsoft.com/author/1348979706/,male,,White/European,,https://ccr2.cancer.gov/resources/cbl/Alumni/Default.aspx
2102126111,stanley i dodson,https://academic.microsoft.com/author/2102126111/,male,,White/European,,https://limnology.org/notable-limnologists/stanley-i-dodson/
2145115012,yu zheng,https://academic.microsoft.com/author/2145115012/,male,,East Asian,,https://academic.microsoft.com/profile/hj72h14h-3ige-4951-ej36-7g1ji7h1jieh/YuZheng/publication/search?q=Yu%20Zheng&qe=%2540%2540%2540USER.PUBLICATIONS%253Ddf72d14d-3eca-4951-af36-7c1fe7d1fead&f=&orderBy=0
2471362268,hiralal agrawal,https://academic.microsoft.com/author/2471362268/,male,,Indian Subcontinet,,https://spaf.cerias.purdue.edu/students.html
2029079203,patrice chartrand,https://academic.microsoft.com/author/2029079203/,male,,White/European,,https://www.researchgate.net/profile/Patrice_Chartrand
2319987774,chester w gottlieb,https://academic.microsoft.com/author/2319987774/,male,,White/European,,
2252171364,joseph e gonzalez,https://academic.microsoft.com/author/2252171364/,male,,White/European,,https://people.eecs.berkeley.edu/~jegonzal/
512628342,roger b myerson,https://academic.microsoft.com/author/512628342/,male,,White/European,,https://harris.uchicago.edu/directory/roger-myerson
2027494279,stuart ramsden,https://academic.microsoft.com/author/2027494279/,male,,White/European,,
54234561,kalervo jarvelin,https://academic.microsoft.com/author/54234561/,male,,White/European,,https://people.uta.fi/~likaja/
1584891692,jeannette m wing,https://academic.microsoft.com/author/1584891692/,female,,East Asian,,https://en.wikipedia.org/wiki/Jeannette_Wing
2038684069,asher wolinsky,https://academic.microsoft.com/author/2038684069/,male,,White/European,,https://www.economics.northwestern.edu/people/directory/asher-wolinsky.html
2129122817,adrian alexa,https://academic.microsoft.com/author/2129122817/,male,,White/European,,https://www.researchgate.net/profile/Adrian_Alexa
2111969604,alexander l cohen,https://academic.microsoft.com/author/2111969604/,male,,White/European,,https://www.researchgate.net/profile/Alexander_Cohen2
2059781006,sridhar rajagopalan,https://academic.microsoft.com/author/2059781006/,male,,Indian Subcontinet,,
2023460828,torsten n wiesel,https://academic.microsoft.com/author/2023460828/,male,,White/European,,https://academic.microsoft.com/author/2023460828/publication/search?q=Torsten%20N.%20Wiesel&qe=Composite(AA.AuId%253D2023460828)&f=&orderBy=0
2330105029,michael a henning,https://academic.microsoft.com/author/2330105029/,male,,White/European,,https://www.uj.ac.za/research/Pages/Prof-Michael-Henning.aspx
2909286037,meng wang,https://academic.microsoft.com/author/2909286037/,female,,East Asian,,
2146551188,james moody,https://academic.microsoft.com/author/2146551188/,male,,White/European,,https://gradschool.duke.edu/about/news/james-moody-2016-dean-s-award-winner
2102592651,luis eduardo guarnizo,https://academic.microsoft.com/author/2102592651/,male,,Hispanic/Latino,,https://humanecology.ucdavis.edu/luis-e-guarnizo
2178444706,tosiyasu l kunii,https://academic.microsoft.com/author/2178444706/,male,,East Asian,,https://www.computer.org/profiles/tosiyasu-kunii
2258767774,carlo sansone,https://academic.microsoft.com/author/2258767774/,male,,White/European,,https://avires.dimi.uniud.it/vismac2016/team/carlo-sansone/
2380581373,alfred v aho,https://academic.microsoft.com/author/2380581373/,male,,White/European,,https://en.wikipedia.org/wiki/Alfred_Aho
2108592798,francisco c santos,https://academic.microsoft.com/author/2108592798/,male,,White/European,,https://scholar.google.com/citations?user=Kp5fFpYAAAAJ&hl=en
1958098182,david gefen,https://academic.microsoft.com/author/1958098182/,male,,White/European,,https://academic.microsoft.com/profile/ei83jg1f-f328-4e80-8091-f769j06fgijf/DavidGefen/publication/search?q=David%20Gefen&qe=%2540%2540%2540USER.PUBLICATIONS%253Dae83fc1b-b328-4a80-8091-b769f06bcefb&f=&orderBy=0
2944772701,donatello conte,https://academic.microsoft.com/author/2944772701/,male,,White/European,,
1153399231,t b massalski,https://academic.microsoft.com/author/1153399231/,male,,White/European,,http://www.science24.com/paper/7510
2169339803,quanxin wang,https://academic.microsoft.com/author/2169339803/,male,,East Asian,,https://alleninstitute.org/what-we-do/brain-science/about/team/staff-profiles/quanxin-wang/
31105430,andrew j cherlin,https://academic.microsoft.com/author/31105430/,male,,White/European,,https://academic.microsoft.com/author/31105430/publication/search?q=Andrew%20J.%20Cherlin&qe=Composite(AA.AuId%253D31105430)&f=&orderBy=0
2078454212,pasquale foggia,https://academic.microsoft.com/author/2078454212/,male,,White/European,,https://docenti.unisa.it/005768/en/curriculum
2776396093,gerd sparovek,https://academic.microsoft.com/author/2776396093/,male,,White/European,,https://pt-br.facebook.com/usponline/photos/o-professor-da-usp-gerd-sparovek-foi-nomeado-presidente-da-funda%C3%A7%C3%A3o-para-conserv/1589920651061566/
2063540876,keith w hipel,https://academic.microsoft.com/author/2063540876/,male,,White/European,,https://uwaterloo.ca/scholar/kwhipel/home
2792200781,weiying ma,https://academic.microsoft.com/author/2792200781/,male,,East Asian,,https://scholar.google.com/citations?user=SToCbu8AAAAJ&hl=en
2245594419,claude berge,https://academic.microsoft.com/author/2245594419/,male,,White/European,,https://alchetron.com/Claude-Berge
2153399456,jonathan d power,https://academic.microsoft.com/author/2153399456/,male,,White/European,,https://scholar.google.com/citations?user=mlNP7HgAAAAJ&hl=en
2185147131,geoffrey j barton,https://academic.microsoft.com/author/2185147131/,male,,White/European,,https://www.lifesci.dundee.ac.uk/people/geoff-barton
2117986484,evgeny krissinel,https://academic.microsoft.com/author/2117986484/,male,,White/European,,
2546121090,joel m podolny,https://academic.microsoft.com/author/2546121090/,male,,White/European,,http://archives.news.yale.edu/v34.n2/story7.html
259335324,yves chiricota,https://academic.microsoft.com/author/259335324/,male,,White/European,,https://www.maa.org/careers/career-profiles/computing/yves-chiricota
2108025540,pietro perona,https://academic.microsoft.com/author/2108025540/,male,,White/European,,https://en.wikipedia.org/wiki/Pietro_Perona
2311440675,arthur w lees,https://academic.microsoft.com/author/2311440675/,male,,White/European,,https://www.researchgate.net/profile/Arthur_Lees
695630297,giuseppe di battista,https://academic.microsoft.com/author/695630297/,male,,White/European,,http://www.dia.uniroma3.it/~compunet/www/view/person.php?id=gdb
2076870029,f g kondev,https://academic.microsoft.com/author/2076870029/,male,,White/European,,https://www.researchgate.net/profile/Filip_Kondev
2177683437,alexandru t balaban,https://academic.microsoft.com/author/2177683437/,male,,White/European,,https://en.wikipedia.org/wiki/Alexandru_Balaban
2471975408,g gordon steel,https://academic.microsoft.com/author/2471975408/,male,,White/European,,