author_id,normalized_name,splitted_first_name,author_link,identified_gender
2115325288,seung kee han,seung,https://academic.microsoft.com/author/2115325288/publication/,male
2202379316,sheik meeran,sheik,https://academic.microsoft.com/author/2202379316/publication/,male
2162563896,steve horvath,steve,https://academic.microsoft.com/author/2162563896/publication/,male
2614590065,steve gregory,steve,https://academic.microsoft.com/author/2614590065/publication/,male
2100243203,sunil k narang,sunil,https://academic.microsoft.com/author/2100243203/publication/,male
1908336426,tamas vicsek,tamas,https://academic.microsoft.com/author/1908336426/publication/,male
147526709,tamas nepusz,tamas,https://academic.microsoft.com/author/147526709/publication/,male
2062182191,telmo menezes,telmo,https://academic.microsoft.com/author/2062182191/publication/,male
2130087974,tomas feder,tomas,https://academic.microsoft.com/author/2130087974/publication/,male
1226911827,ulrik brandes,ulrik,https://academic.microsoft.com/author/1226911827/publication/,male
2161062602,vipin kumar,vipin,https://academic.microsoft.com/author/2161062602/publication/,male
2137361932,viral b shah,viral,https://academic.microsoft.com/author/2137361932/publication/,male
2105834143,wenwu yu,wenwu,https://academic.microsoft.com/author/2105834143/publication/,male
2689291799,xiang li,xiang,https://academic.microsoft.com/author/2689291799/publication/,male
2168356855,xiang ruan,xiang,https://academic.microsoft.com/author/2168356855/publication/,male
2309260691,xiwei liu,xiwei,https://academic.microsoft.com/author/2309260691/publication/,male
2157086078,yamir moreno,yamir,https://academic.microsoft.com/author/2157086078/publication/,male
2008277149,aditya grover,aditya,https://academic.microsoft.com/author/2008277149/publication/,male
2272559081,adrian a canutescu,adrian,https://academic.microsoft.com/author/2272559081/publication/,male
2052065285,adrian e raftery,adrian,https://academic.microsoft.com/author/2052065285/publication/,male
2059565384,akshay java,akshay,https://academic.microsoft.com/author/2059565384/publication/,male
2035405562,albert diazguilera,albert,https://academic.microsoft.com/author/2035405562/publication/,male
371328160,albert soleribalta,albert,https://academic.microsoft.com/author/371328160/publication/,male
2137065126,albert bandura,albert,https://academic.microsoft.com/author/2137065126/publication/,male
2142498905,alexei vazquez,alexei,https://academic.microsoft.com/author/2142498905/publication/,male
2937005597,andrea larson,andrea,https://academic.microsoft.com/author/2937005597/publication/,male
216889400,andrea avenakoenigsberger,andrea,https://academic.microsoft.com/author/216889400/publication/,male
1850815613,andrea lancichinetti,andrea,https://academic.microsoft.com/author/1850815613/publication/,male
1998335764,andrej mrvar,andrej,https://academic.microsoft.com/author/1998335764/publication/,male
1353714631,andrej krevl,andrej,https://academic.microsoft.com/author/1353714631/publication/,male
606963677,andres corradaemmanuel,andres,https://academic.microsoft.com/author/606963677/publication/,male
2137536151,andrew crooks,andrew,https://academic.microsoft.com/author/2137536151/publication/,male
2130754085,andrew tomkins,andrew,https://academic.microsoft.com/author/2130754085/publication/,male
690110789,andrew zacharakis,andrew,https://academic.microsoft.com/author/690110789/publication/,male
2034293391,andrew mcafee,andrew,https://academic.microsoft.com/author/2034293391/publication/,male
2094990544,andrew zalesky,andrew,https://academic.microsoft.com/author/2094990544/publication/,male
2810629069,andrew parker,andrew,https://academic.microsoft.com/author/2810629069/publication/,male
1938534509,andrew c inkpen,andrew,https://academic.microsoft.com/author/1938534509/publication/,male
2207867784,andrew h van de ven,andrew,https://academic.microsoft.com/author/2207867784/publication/,male
2698457840,andrew v goldberg,andrew,https://academic.microsoft.com/author/2698457840/publication/,male
2043784705,andrew a shelenkov,andrew,https://academic.microsoft.com/author/2043784705/publication/,male
2131293038,andrew mccallum,andrew,https://academic.microsoft.com/author/2131293038/publication/,male
2067629764,andrew b kahng,andrew,https://academic.microsoft.com/author/2067629764/publication/,male
2015015692,aniket kittur,aniket,https://academic.microsoft.com/author/2015015692/publication/,male
1847093830,arthur c sanderson,arthur,https://academic.microsoft.com/author/1847093830/publication/,male
2121998336,arvind narayanan,arvind,https://academic.microsoft.com/author/2121998336/publication/,male
2686317356,arvind parkhe,arvind,https://academic.microsoft.com/author/2686317356/publication/,male
2254745624,attila szolnoki,attila,https://academic.microsoft.com/author/2254745624/publication/,male
2108719851,balaji prabhakar,balaji,https://academic.microsoft.com/author/2108719851/publication/,male
2715967903,benoit morel,benoit,https://academic.microsoft.com/author/2715967903/publication/,male
167846847,bernat corominasmurtra,bernat,https://academic.microsoft.com/author/167846847/publication/,male
2251690017,carles sierra,carles,https://academic.microsoft.com/author/2251690017/publication/,male
134908595,carlos f daganzo,carlos,https://academic.microsoft.com/author/134908595/publication/,male
2500116311,curtis w chen,curtis,https://academic.microsoft.com/author/2500116311/publication/,male
2125127983,daniel katz,daniel,https://academic.microsoft.com/author/2125127983/publication/,male
2781233234,daniel s halgin,daniel,https://academic.microsoft.com/author/2781233234/publication/,male
1914371560,daniel j brass,daniel,https://academic.microsoft.com/author/1914371560/publication/,male
131207725,daniel t blumstein,daniel,https://academic.microsoft.com/author/131207725/publication/,male
1986498546,daniel a spielman,daniel,https://academic.microsoft.com/author/1986498546/publication/,male
2063416482,darren p croft,darren,https://academic.microsoft.com/author/2063416482/publication/,male
701608993,dennis f galletta,dennis,https://academic.microsoft.com/author/701608993/publication/,male
2082974086,dennis e shasha,dennis,https://academic.microsoft.com/author/2082974086/publication/,male
632189317,dieter jungnickel,dieter,https://academic.microsoft.com/author/632189317/publication/,male
8917310,dmitri b chklovskii,dmitri,https://academic.microsoft.com/author/8917310/publication/,male
2241302595,donald b johnson,donald,https://academic.microsoft.com/author/2241302595/publication/,male
2122713744,donald w gross,donald,https://academic.microsoft.com/author/2122713744/publication/,male
2151409538,donguk hwang,donguk,https://academic.microsoft.com/author/2151409538/publication/,male
2138805444,duncan j watts,duncan,https://academic.microsoft.com/author/2138805444/publication/,male
2096757674,duncan s callaway,duncan,https://academic.microsoft.com/author/2096757674/publication/,male
2346614798,edward shils,edward,https://academic.microsoft.com/author/2346614798/publication/,male
2046236816,edward t bullmore,edward,https://academic.microsoft.com/author/2046236816/publication/,male
2233878446,elijah wright,elijah,https://academic.microsoft.com/author/2233878446/publication/,male
2161805401,eugene guth,eugene,https://academic.microsoft.com/author/2161805401/publication/,male
2159873490,ferenc jordan,ferenc,https://academic.microsoft.com/author/2159873490/publication/,male
2024718400,gautam ahuja,gautam,https://academic.microsoft.com/author/2024718400/publication/,male
2155623579,gaylen n chandler,gaylen,https://academic.microsoft.com/author/2155623579/publication/,male
219814910,george karypis,george,https://academic.microsoft.com/author/219814910/publication/,male
2165626249,george c homans,george,https://academic.microsoft.com/author/2165626249/publication/,male
2097868833,gerald c kane,gerald,https://academic.microsoft.com/author/2097868833/publication/,male
2663766651,gerald r salancik,gerald,https://academic.microsoft.com/author/2663766651/publication/,male
2302554261,gerome miklau,gerome,https://academic.microsoft.com/author/2302554261/publication/,male
2096359564,gordon e grant,gordon,https://academic.microsoft.com/author/2096359564/publication/,male
1869364368,hafedh mili,hafedh,https://academic.microsoft.com/author/1869364368/publication/,male
2151581994,haijun zhou,haijun,https://academic.microsoft.com/author/2151581994/publication/,male
2050114355,harold h kelley,harold,https://academic.microsoft.com/author/2050114355/publication/,male
2127339429,helmut elsinger,helmut,https://academic.microsoft.com/author/2127339429/publication/,male
2108034607,henrik walter,henrik,https://academic.microsoft.com/author/2108034607/publication/,male
157725681,hernan a makse,hernan,https://academic.microsoft.com/author/157725681/publication/,male
2105422751,holger ebel,holger,https://academic.microsoft.com/author/2105422751/publication/,male
2157550716,hosung park,hosung,https://academic.microsoft.com/author/2157550716/publication/,male
68434119,howard a zebker,howard,https://academic.microsoft.com/author/68434119/publication/,male
2778718891,hubert m james,hubert,https://academic.microsoft.com/author/2778718891/publication/,male
294294306,ichiro kawachi,ichiro,https://academic.microsoft.com/author/294294306/publication/,male
2251891803,ignasi marti,ignasi,https://academic.microsoft.com/author/2251891803/publication/,male
2222844223,jaydev p desai,jaydev,https://academic.microsoft.com/author/2222844223/publication/,male
1484540104,jerome barraquand,jerome,https://academic.microsoft.com/author/1484540104/publication/,male
2157091523,jerome h friedman,jerome,https://academic.microsoft.com/author/2157091523/publication/,male
2232072325,jerome kunegis,jerome,https://academic.microsoft.com/author/2232072325/publication/,male
2002213426,jianbo shi,jianbo,https://academic.microsoft.com/author/2002213426/publication/,male
2157132620,jianxi gao,jianxi,https://academic.microsoft.com/author/2157132620/publication/,male
2121939561,jiawei han,jiawei,https://academic.microsoft.com/author/2121939561/publication/,male
2558675373,jinhui wang,jinhui,https://academic.microsoft.com/author/2558675373/publication/,male
2173058725,jochen konemann,jochen,https://academic.microsoft.com/author/2173058725/publication/,male
681153830,joseph m whitmeyer,joseph,https://academic.microsoft.com/author/681153830/publication/,male
2235985702,joseph galaskiewicz,joseph,https://academic.microsoft.com/author/2235985702/publication/,male
2472878894,jurgen kurths,jurgen,https://academic.microsoft.com/author/2472878894/publication/,male
2100888799,justin cranshaw,justin,https://academic.microsoft.com/author/2100888799/publication/,male
2163599213,justin w webb,justin,https://academic.microsoft.com/author/2163599213/publication/,male
2646458815,juyong park,juyong,https://academic.microsoft.com/author/2646458815/publication/,male
2136804811,linton c freeman,linton,https://academic.microsoft.com/author/2136804811/publication/,male
66175553,lowell w busenitz,lowell,https://academic.microsoft.com/author/66175553/publication/,male
1965813356,maksim kitsak,maksim,https://academic.microsoft.com/author/1965813356/publication/,male
2120504366,manlio de domenico,manlio,https://academic.microsoft.com/author/2120504366/publication/,male
2611391658,manuel castells,manuel,https://academic.microsoft.com/author/2611391658/publication/,male
2099872102,marcus kaiser,marcus,https://academic.microsoft.com/author/2099872102/publication/,male
111975288,marian boguna,marian,https://academic.microsoft.com/author/111975288/publication/,male
1248398100,marius leordeanu,marius,https://academic.microsoft.com/author/1248398100/publication/,male
2149203006,markus weiler,markus,https://academic.microsoft.com/author/2149203006/publication/,male
2099416691,martin bell,martin,https://academic.microsoft.com/author/2099416691/publication/,male
2120550509,martin g everett,martin,https://academic.microsoft.com/author/2120550509/publication/,male
2156764872,martin gargiulo,martin,https://academic.microsoft.com/author/2156764872/publication/,male
1340226678,martin bichler,martin,https://academic.microsoft.com/author/1340226678/publication/,male
1983969181,martin haenggi,martin,https://academic.microsoft.com/author/1983969181/publication/,male
680051270,martin kilduff,martin,https://academic.microsoft.com/author/680051270/publication/,male
2140736851,martin h schultz,martin,https://academic.microsoft.com/author/2140736851/publication/,male
1999253335,martin rosvall,martin,https://academic.microsoft.com/author/1999253335/publication/,male
2563470188,martin summer,martin,https://academic.microsoft.com/author/2563470188/publication/,male
2067196623,martin ester,martin,https://academic.microsoft.com/author/2067196623/publication/,male
2084224747,marvin zelen,marvin,https://academic.microsoft.com/author/2084224747/publication/,male
1326542699,matjaz perc,matjaz,https://academic.microsoft.com/author/1326542699/publication/,male
135049861,maziar nekovee,maziar,https://academic.microsoft.com/author/135049861/publication/,male
285776135,michel forse,michel,https://academic.microsoft.com/author/285776135/publication/,male
2683407986,michel gondran,michel,https://academic.microsoft.com/author/2683407986/publication/,male
2095776195,michel minoux,michel,https://academic.microsoft.com/author/2095776195/publication/,male
2930417698,michel deza,michel,https://academic.microsoft.com/author/2930417698/publication/,male
2754191259,miguel romance,miguel,https://academic.microsoft.com/author/2754191259/publication/,male
2071162969,mikail rubinov,mikail,https://academic.microsoft.com/author/2071162969/publication/,male
2138507242,miller mcpherson,miller,https://academic.microsoft.com/author/2138507242/publication/,male
2617375404,mohsen jamali,mohsen,https://academic.microsoft.com/author/2617375404/publication/,male
2140027952,morten t hansen,morten,https://academic.microsoft.com/author/2140027952/publication/,male
2549296219,murray a beauchamp,murray,https://academic.microsoft.com/author/2549296219/publication/,male
137426811,nathan linial,nathan,https://academic.microsoft.com/author/137426811/publication/,male
1996244690,naveen garg,naveen,https://academic.microsoft.com/author/1996244690/publication/,male
100648250,norman m sadeh,norman,https://academic.microsoft.com/author/100648250/publication/,male
2648196515,norman,norman,https://academic.microsoft.com/author/2648196515/publication/,male
2056937161,noshir contractor,noshir,https://academic.microsoft.com/author/2056937161/publication/,male
2108917702,oliver mason,oliver,https://academic.microsoft.com/author/2108917702/publication/,male
2326573454,oliver grimm,oliver,https://academic.microsoft.com/author/2326573454/publication/,male
2063844727,pascal frossard,pascal,https://academic.microsoft.com/author/2063844727/publication/,male
2119647875,pascal pons,pascal,https://academic.microsoft.com/author/2119647875/publication/,male
2925271333,patric hagmann,patric,https://academic.microsoft.com/author/2925271333/publication/,male
2069656492,patric hagmann,patric,https://academic.microsoft.com/author/2069656492/publication/,male
2619839645,petter holme,petter,https://academic.microsoft.com/author/2619839645/publication/,male
2125055532,philip j barnard,philip,https://academic.microsoft.com/author/2125055532/publication/,male
2099733369,pierre hansen,pierre,https://academic.microsoft.com/author/2099733369/publication/,male
338287261,pierre vandergheynst,pierre,https://academic.microsoft.com/author/338287261/publication/,male
2040364821,rainer kummerle,rainer,https://academic.microsoft.com/author/2040364821/publication/,male
2236981363,ranjay gulati,ranjay,https://academic.microsoft.com/author/2236981363/publication/,male
2131354393,regino criado,regino,https://academic.microsoft.com/author/2131354393/publication/,male
2617115591,reuven cohen,reuven,https://academic.microsoft.com/author/2617115591/publication/,male
1973366468,reuven aviv,reuven,https://academic.microsoft.com/author/1973366468/publication/,male
2232643073,robert m may,robert,https://academic.microsoft.com/author/2232643073/publication/,male
1217235413,robert c brunham,robert,https://academic.microsoft.com/author/1217235413/publication/,male
2385629218,robert a hanneman,robert,https://academic.microsoft.com/author/2385629218/publication/,male
2080025652,robert s schick,robert,https://academic.microsoft.com/author/2080025652/publication/,male
339338457,robert c liden,robert,https://academic.microsoft.com/author/339338457/publication/,male
350567680,robert endre tarjan,robert,https://academic.microsoft.com/author/350567680/publication/,male
2574684131,robert l kahn,robert,https://academic.microsoft.com/author/2574684131/publication/,male
2693515964,robert g eccles,robert,https://academic.microsoft.com/author/2693515964/publication/,male
2111730653,robert k merton,robert,https://academic.microsoft.com/author/2111730653/publication/,male
2762317175,robert edmund wilson,robert,https://academic.microsoft.com/author/2762317175/publication/,male
2573173908,robert e collin,robert,https://academic.microsoft.com/author/2573173908/publication/,male
2124555779,roland l dunbrack,roland,https://academic.microsoft.com/author/2124555779/publication/,male
2026323400,ronald rousseau,ronald,https://academic.microsoft.com/author/2026323400/publication/,male
2171198665,ronald s burt,ronald,https://academic.microsoft.com/author/2171198665/publication/,male
2173329291,samrat bhattacharjee,samrat,https://academic.microsoft.com/author/2173329291/publication/,male
577668700,samuel d gosling,samuel,https://academic.microsoft.com/author/577668700/publication/,male
2132748766,sanjay lall,sanjay,https://academic.microsoft.com/author/2132748766/publication/,male
2213811539,satoru hayasaka,satoru,https://academic.microsoft.com/author/2213811539/publication/,male
2149175904,satoru kawai,satoru,https://academic.microsoft.com/author/2149175904/publication/,male
60142663,sergey v buldyrev,sergey,https://academic.microsoft.com/author/60142663/publication/,male
2163986955,sergio gomez,sergio,https://academic.microsoft.com/author/2163986955/publication/,male
688088336,shalev itzkovitz,shalev,https://academic.microsoft.com/author/688088336/publication/,male
630663198,shlomo havlin,shlomo,https://academic.microsoft.com/author/630663198/publication/,male
2526899345,slaven marusic,slaven,https://academic.microsoft.com/author/2526899345/publication/,male
732463281,stefan thurner,stefan,https://academic.microsoft.com/author/732463281/publication/,male
1403534087,stefan bornholdt,stefan,https://academic.microsoft.com/author/1403534087/publication/,male
2503588034,stefan burr,stefan,https://academic.microsoft.com/author/2503588034/publication/,male
2943370720,stefan wuchty,stefan,https://academic.microsoft.com/author/2943370720/publication/,male
2321730078,steven sampson,steven,https://academic.microsoft.com/author/2321730078/publication/,male
224018203,steven h strogatz,steven,https://academic.microsoft.com/author/224018203/publication/,male
2798727603,steven andrews,steven,https://academic.microsoft.com/author/2798727603/publication/,male
2097134209,steven h low,steven,https://academic.microsoft.com/author/2097134209/publication/,male
2780435491,steven vajda,steven,https://academic.microsoft.com/author/2780435491/publication/,male
2082634338,sverre grimnes,sverre,https://academic.microsoft.com/author/2082634338/publication/,male
2153122518,thomas w valente,thomas,https://academic.microsoft.com/author/2153122518/publication/,male
2480429623,thomas a schreiber,thomas,https://academic.microsoft.com/author/2480429623/publication/,male
2149631809,thomas s huang,thomas,https://academic.microsoft.com/author/2149631809/publication/,male
2643200759,thomas ashby wills,thomas,https://academic.microsoft.com/author/2643200759/publication/,male
1980401443,thomas y choi,thomas,https://academic.microsoft.com/author/1980401443/publication/,male
2162788439,thomas richardson,thomas,https://academic.microsoft.com/author/2162788439/publication/,male
2087328515,thomas erlebach,thomas,https://academic.microsoft.com/author/2087328515/publication/,male
2062670315,thomas a glass,thomas,https://academic.microsoft.com/author/2062670315/publication/,male
128580411,thomas lengauer,thomas,https://academic.microsoft.com/author/128580411/publication/,male
309536911,thomas w kamarck,thomas,https://academic.microsoft.com/author/309536911/publication/,male
2073090198,thomas hahn,thomas,https://academic.microsoft.com/author/2073090198/publication/,male
1980563821,tomasz radzik,tomasz,https://academic.microsoft.com/author/1980563821/publication/,male
2119679967,toshio yamagishi,toshio,https://academic.microsoft.com/author/2119679967/publication/,male
8790322,vitaly shmatikov,vitaly,https://academic.microsoft.com/author/8790322/publication/,male
2300869256,walter j m kickert,walter,https://academic.microsoft.com/author/2300869256/publication/,male
2157848085,wenpin tsai,wenpin,https://academic.microsoft.com/author/2157848085/publication/,male
2100015512,winsor h lowe,winsor,https://academic.microsoft.com/author/2100015512/publication/,male
109847712,wouter de nooy,wouter,https://academic.microsoft.com/author/109847712/publication/,male
1453920704,xavier gigandet,xavier,https://academic.microsoft.com/author/1453920704/publication/,male
2152778655,xuerui wang,xuerui,https://academic.microsoft.com/author/2152778655/publication/,male
2105958714,yangyu liu,yangyu,https://academic.microsoft.com/author/2105958714/publication/,male
689471502,yannis a dimitriadis,yannis,https://academic.microsoft.com/author/689471502/publication/,male
40272620,yassen assenov,yassen,https://academic.microsoft.com/author/40272620/publication/,male
1809601764,youcef saad,youcef,https://academic.microsoft.com/author/1809601764/publication/,male
2110859160,zhenyu wu,zhenyu,https://academic.microsoft.com/author/2110859160/publication/,male
2057996487,zoltan n oltvai,zoltan,https://academic.microsoft.com/author/2057996487/publication/,male
2055318561,zoltan neda,zoltan,https://academic.microsoft.com/author/2055318561/publication/,male
2016077728,adilson e motter,adilson,https://academic.microsoft.com/author/2016077728/publication/,male
1996732661,alberto sanfeliu,alberto,https://academic.microsoft.com/author/1996732661/publication/,male
2334460996,aleksei y kondratev,aleksei,https://academic.microsoft.com/author/2334460996/publication/,male
1966772175,andreas lommatzsch,andreas,https://academic.microsoft.com/author/1966772175/publication/,male
2811329581,andreas wagner,andreas,https://academic.microsoft.com/author/2811329581/publication/,male
2126599289,andreas m kaplan,andreas,https://academic.microsoft.com/author/2126599289/publication/,male
2138160959,andreas heinz,andreas,https://academic.microsoft.com/author/2138160959/publication/,male
1802226256,andreas meyerlindenberg,andreas,https://academic.microsoft.com/author/1802226256/publication/,male
402941322,anthony r ingraffea,anthony,https://academic.microsoft.com/author/402941322/publication/,male
2919228663,anthony goerzen,anthony,https://academic.microsoft.com/author/2919228663/publication/,male
349457702,anthony giddens,anthony,https://academic.microsoft.com/author/349457702/publication/,male
2000978484,anthony stefanidis,anthony,https://academic.microsoft.com/author/2000978484/publication/,male
2138986978,anthony r mcintosh,anthony,https://academic.microsoft.com/author/2138986978/publication/,male
2118429164,antonio ortega,antonio,https://academic.microsoft.com/author/2118429164/publication/,male
225233962,antonio bicchi,antonio,https://academic.microsoft.com/author/225233962/publication/,male
1387271665,antonio scala,antonio,https://academic.microsoft.com/author/1387271665/publication/,male
74792332,bostjan antoncic,bostjan,https://academic.microsoft.com/author/74792332/publication/,male
2062957773,brandon whitcher,brandon,https://academic.microsoft.com/author/2062957773/publication/,male
798163,carsten wiuf,carsten,https://academic.microsoft.com/author/798163/publication/,male
1207569220,charles j fombrun,charles,https://academic.microsoft.com/author/1207569220/publication/,male
2123091955,charles t zahn,charles,https://academic.microsoft.com/author/2123091955/publication/,male
2162688498,charles j stone,charles,https://academic.microsoft.com/author/2162688498/publication/,male
269061945,charles steinfield,charles,https://academic.microsoft.com/author/269061945/publication/,male
2184928795,christo wilson,christo,https://academic.microsoft.com/author/2184928795/publication/,male
2397817241,claudio castellano,claudio,https://academic.microsoft.com/author/2397817241/publication/,male
1982781389,dominic abrams,dominic,https://academic.microsoft.com/author/1982781389/publication/,male
2096778673,douglas l nelson,douglas,https://academic.microsoft.com/author/2096778673/publication/,male
2101794764,douglas r white,douglas,https://academic.microsoft.com/author/2101794764/publication/,male
242635728,edoardo m airoldi,edoardo,https://academic.microsoft.com/author/242635728/publication/,male
2163979423,ernesto estrada,ernesto,https://academic.microsoft.com/author/2163979423/publication/,male
2273217107,fernand meyer,fernand,https://academic.microsoft.com/author/2273217107/publication/,male
60870194,fredrik liljeros,fredrik,https://academic.microsoft.com/author/60870194/publication/,male
2677917981,gabriel y handler,gabriel,https://academic.microsoft.com/author/2677917981/publication/,male
2786058412,gergely palla,gergely,https://academic.microsoft.com/author/2786058412/publication/,male
2073997785,giorgio grisetti,giorgio,https://academic.microsoft.com/author/2073997785/publication/,male
133190836,gonzalo travieso,gonzalo,https://academic.microsoft.com/author/133190836/publication/,male
2132063513,haewoon kwak,haewoon,https://academic.microsoft.com/author/2132063513/publication/,male
2160940721,haixuan yang,haixuan,https://academic.microsoft.com/author/2160940721/publication/,male
2928981443,hassard,hassard,https://academic.microsoft.com/author/2928981443/publication/,male
2798387425,herbert j carlin,herbert,https://academic.microsoft.com/author/2798387425/publication/,male
97704749,herbert van de sompel,herbert,https://academic.microsoft.com/author/97704749/publication/,male
1986118520,jacques carlier,jacques,https://academic.microsoft.com/author/1986118520/publication/,male
2945464498,jeffrey g andrews,jeffrey,https://academic.microsoft.com/author/2945464498/publication/,male
2135348735,jeffrey c johnson,jeffrey,https://academic.microsoft.com/author/2135348735/publication/,male
2159818852,jeffrey j mcdonnell,jeffrey,https://academic.microsoft.com/author/2159818852/publication/,male
2238704074,joaquin goni,joaquin,https://academic.microsoft.com/author/2238704074/publication/,male
2235695405,kenneth l calvert,kenneth,https://academic.microsoft.com/author/2235695405/publication/,male
2094830673,kenneth d butterfield,kenneth,https://academic.microsoft.com/author/2094830673/publication/,male
2126791821,kenneth a de jong,kenneth,https://academic.microsoft.com/author/2126791821/publication/,male
2422903718,kingsun fu,kingsun,https://academic.microsoft.com/author/2422903718/publication/,male
1982116827,krishna p gummadi,krishna,https://academic.microsoft.com/author/1982116827/publication/,male
2024941725,krishna p n puttaswamy,krishna,https://academic.microsoft.com/author/2024941725/publication/,male
1990986594,laurenz wiskott,laurenz,https://academic.microsoft.com/author/1990986594/publication/,male
265631590,lazaros k gallos,lazaros,https://academic.microsoft.com/author/265631590/publication/,male
2120090010,linyuan lu,linyuan,https://academic.microsoft.com/author/2120090010/publication/,male
2686795201,linyuan lu,linyuan,https://academic.microsoft.com/author/2686795201/publication/,male
2120857029,luciano da fontoura costa,luciano,https://academic.microsoft.com/author/2120857029/publication/,male
2101365550,martial hebert,martial,https://academic.microsoft.com/author/2101365550/publication/,male
1988659955,martijn p van den heuvel,martijn,https://academic.microsoft.com/author/1988659955/publication/,male
2104880928,massimo marchiori,massimo,https://academic.microsoft.com/author/2104880928/publication/,male
2305273670,massimo franceschetti,massimo,https://academic.microsoft.com/author/2305273670/publication/,male
2147934765,matheus palhares viana,matheus,https://academic.microsoft.com/author/2147934765/publication/,male
2310195912,mathieu bastian,mathieu,https://academic.microsoft.com/author/2310195912/publication/,male
2306016062,mathieu jacomy,mathieu,https://academic.microsoft.com/author/2306016062/publication/,male
2199275230,matthew o jackson,matthew,https://academic.microsoft.com/author/2199275230/publication/,male
2172291164,matthew james keeling,matthew,https://academic.microsoft.com/author/2172291164/publication/,male
2576151295,michael boss,michael,https://academic.microsoft.com/author/2576151295/publication/,male
2087233832,michael luby,michael,https://academic.microsoft.com/author/2087233832/publication/,male
646841829,michael tyworth,michael,https://academic.microsoft.com/author/646841829/publication/,male
2124413495,michael l nelson,michael,https://academic.microsoft.com/author/2124413495/publication/,male
2021322682,michael batty,michael,https://academic.microsoft.com/author/2021322682/publication/,male
2227744130,michael r lyu,michael,https://academic.microsoft.com/author/2227744130/publication/,male
2041863746,michael l tushman,michael,https://academic.microsoft.com/author/2041863746/publication/,male
2087193645,michael woolcock,michael,https://academic.microsoft.com/author/2087193645/publication/,male
2054825456,michael breakspear,michael,https://academic.microsoft.com/author/2054825456/publication/,male
2573438450,michael dunlop young,michael,https://academic.microsoft.com/author/2573438450/publication/,male
2146514593,michael l roderick,michael,https://academic.microsoft.com/author/2146514593/publication/,male
2462790998,michael a hogg,michael,https://academic.microsoft.com/author/2462790998/publication/,male
1988080645,michael mitzenmacher,michael,https://academic.microsoft.com/author/1988080645/publication/,male
2233085770,michael e porter,michael,https://academic.microsoft.com/author/2233085770/publication/,male
2088335365,michael p h stumpf,michael,https://academic.microsoft.com/author/2088335365/publication/,male
2171598284,michael scharf,michael,https://academic.microsoft.com/author/2171598284/publication/,male
2111172571,michael hay,michael,https://academic.microsoft.com/author/2111172571/publication/,male
217254169,michael s floater,michael,https://academic.microsoft.com/author/217254169/publication/,male
892854437,michael haenlein,michael,https://academic.microsoft.com/author/892854437/publication/,male
294360276,mihalis yannakakis,mihalis,https://academic.microsoft.com/author/294360276/publication/,male
2103435758,minseok song,minseok,https://academic.microsoft.com/author/2103435758/publication/,male
