author_id,normalized_name,splitted_first_name,author_link,identified_gender
2133515444,miodrag potkonjak,miodrag,https://academic.microsoft.com/author/2133515444/publication/,male
128842699,mustafa emirbayer,mustafa,https://academic.microsoft.com/author/128842699/publication/,male
321944391,olivier dousse,olivier,https://academic.microsoft.com/author/321944391/publication/,male
2122091782,paulino ribeiro villas boas,paulino,https://academic.microsoft.com/author/2122091782/publication/,male
2151119034,philipp weis,philipp,https://academic.microsoft.com/author/2151119034/publication/,male
2621303246,phillip bonacich,phillip,https://academic.microsoft.com/author/2621303246/publication/,male
2051494220,raymond t sparrowe,raymond,https://academic.microsoft.com/author/2051494220/publication/,male
2109621001,raymond t ng,raymond,https://academic.microsoft.com/author/2109621001/publication/,male
2131974076,raymond salvador,raymond,https://academic.microsoft.com/author/2131974076/publication/,male
337649355,richard a olshen,richard,https://academic.microsoft.com/author/337649355/publication/,male
1995808116,richard m leahy,richard,https://academic.microsoft.com/author/1995808116/publication/,male
2947572607,richard f betzel,richard,https://academic.microsoft.com/author/2947572607/publication/,male
2160665213,richard m murray,richard,https://academic.microsoft.com/author/2160665213/publication/,male
2788760716,richard j williams,richard,https://academic.microsoft.com/author/2788760716/publication/,male
2289045041,richard m emerson,richard,https://academic.microsoft.com/author/2289045041/publication/,male
2146726778,richard n cardozo,richard,https://academic.microsoft.com/author/2146726778/publication/,male
2306111812,richard james,richard,https://academic.microsoft.com/author/2306111812/publication/,male
2108392708,sheldon cohen,sheldon,https://academic.microsoft.com/author/2108392708/publication/,male
2079810293,soundar r t kumara,soundar,https://academic.microsoft.com/author/2079810293/publication/,male
2067142896,stanley wasserman,stanley,https://academic.microsoft.com/author/2067142896/publication/,male
205378489,stefano breschi,stefano,https://academic.microsoft.com/author/205378489/publication/,male
2810676849,stefano mossa,stefano,https://academic.microsoft.com/author/2810676849/publication/,male
2674978812,stephan gerhard,stephan,https://academic.microsoft.com/author/2674978812/publication/,male
2167032303,stephen lin,stephen,https://academic.microsoft.com/author/2167032303/publication/,male
43551179,stephen p borgatti,stephen,https://academic.microsoft.com/author/43551179/publication/,male
2095381979,stephen e fienberg,stephen,https://academic.microsoft.com/author/2095381979/publication/,male
2107142044,stephen p boyd,stephen,https://academic.microsoft.com/author/2107142044/publication/,male
2144180807,talcott parsons,talcott,https://academic.microsoft.com/author/2144180807/publication/,male
2123184461,timothy b smith,timothy,https://academic.microsoft.com/author/2123184461/publication/,male
1719324253,timothy h keitt,timothy,https://academic.microsoft.com/author/1719324253/publication/,male
2047627327,tommaso venturini,tommaso,https://academic.microsoft.com/author/2047627327/publication/,male
2012109796,william s hesterly,william,https://academic.microsoft.com/author/2012109796/publication/,male
2020973255,william l cook,william,https://academic.microsoft.com/author/2020973255/publication/,male
2710894913,william lee hays,william,https://academic.microsoft.com/author/2710894913/publication/,male
223264636,william f fagan,william,https://academic.microsoft.com/author/223264636/publication/,male
2112716162,william t freeman,william,https://academic.microsoft.com/author/2112716162/publication/,male
343811326,wolfram burgard,wolfram,https://academic.microsoft.com/author/343811326/publication/,male
2226227572,xiaofan wang,xiaofan,https://academic.microsoft.com/author/2226227572/publication/,male
2157503142,xiaofei he,xiaofei,https://academic.microsoft.com/author/2157503142/publication/,male
2946978794,yicheng zhang,yicheng,https://academic.microsoft.com/author/2946978794/publication/,male
2137441535,zicheng liu,zicheng,https://academic.microsoft.com/author/2137441535/publication/,male
2128666145,chaoming song,chaoming,https://academic.microsoft.com/author/2128666145/publication/,male
263994822,charless c fowlkes,charless,https://academic.microsoft.com/author/263994822/publication/,male
2220829341,christos h papadimitriou,christos,https://academic.microsoft.com/author/2220829341/publication/,male
2198983026,christos faloutsos,christos,https://academic.microsoft.com/author/2198983026/publication/,male
1979476267,cornelis j stam,cornelis,https://academic.microsoft.com/author/1979476267/publication/,male
2155470367,devavrat shah,devavrat,https://academic.microsoft.com/author/2155470367/publication/,male
1423194956,emanuele cozzo,emanuele,https://academic.microsoft.com/author/1423194956/publication/,male
2142939774,erikhans klijn,erikhans,https://academic.microsoft.com/author/2142939774/publication/,male
1976666824,fabricio benevenuto,fabricio,https://academic.microsoft.com/author/1976666824/publication/,male
2286602817,francesc giralt,francesc,https://academic.microsoft.com/author/2286602817/publication/,male
58999047,francois baccelli,francois,https://academic.microsoft.com/author/58999047/publication/,male
2311907280,geoffrey m kistruck,geoffrey,https://academic.microsoft.com/author/2311907280/publication/,male
2303511158,giuseppe labianca,giuseppe,https://academic.microsoft.com/author/2303511158/publication/,male
2162788130,guanrong chen,guanrong,https://academic.microsoft.com/author/2162788130/publication/,male
2224718883,hanghang tong,hanghang,https://academic.microsoft.com/author/2224718883/publication/,male
2574613491,jeanmarc fellous,jeanmarc,https://academic.microsoft.com/author/2574613491/publication/,male
2572048205,jianping zhang,jianping,https://academic.microsoft.com/author/2572048205/publication/,male
2136556746,jitendra malik,jitendra,https://academic.microsoft.com/author/2136556746/publication/,male
2133853112,jonathan l gross,jonathan,https://academic.microsoft.com/author/2133853112/publication/,male
2555335315,jonathan d zwi,jonathan,https://academic.microsoft.com/author/2555335315/publication/,male
2440604528,jonathan d cohen,jonathan,https://academic.microsoft.com/author/2440604528/publication/,male
2041147275,jonathan s yedidia,jonathan,https://academic.microsoft.com/author/2041147275/publication/,male
2117210734,kaizhong zhang,kaizhong,https://academic.microsoft.com/author/2117210734/publication/,male
2126028100,kristian moller,kristian,https://academic.microsoft.com/author/2126028100/publication/,male
647108882,matthieu latapy,matthieu,https://academic.microsoft.com/author/647108882/publication/,male
2337605511,mohammad amin shokrollahi,mohammad,https://academic.microsoft.com/author/2337605511/publication/,male
2076073623,murugesu sivapalan,murugesu,https://academic.microsoft.com/author/2076073623/publication/,male
2888800379,narsingh deo,narsingh,https://academic.microsoft.com/author/2888800379/publication/,male
720924201,nicholas a christakis,nicholas,https://academic.microsoft.com/author/720924201/publication/,male
2521759276,nicholas f wymbs,nicholas,https://academic.microsoft.com/author/2521759276/publication/,male
2137074633,padhraic smyth,padhraic,https://academic.microsoft.com/author/2137074633/publication/,male
737083156,rajkumar buyya,rajkumar,https://academic.microsoft.com/author/737083156/publication/,male
2119718318,rangaraj ramanujam,rangaraj,https://academic.microsoft.com/author/2119718318/publication/,male
2799246700,reinhard diestel,reinhard,https://academic.microsoft.com/author/2799246700/publication/,male
2118392113,reinhard schneider,reinhard,https://academic.microsoft.com/author/2118392113/publication/,male
25748148,romualdo pastorsatorras,romualdo,https://academic.microsoft.com/author/25748148/publication/,male
2606864221,sumantra ghoshal,sumantra,https://academic.microsoft.com/author/2606864221/publication/,male
2572081653,sveneric schelhorn,sveneric,https://academic.microsoft.com/author/2572081653/publication/,male
2944661313,tianping chen,tianping,https://academic.microsoft.com/author/2944661313/publication/,male
2117091029,tomihisa kamada,tomihisa,https://academic.microsoft.com/author/2117091029/publication/,male
729147538,vladimir v mazalov,vladimir,https://academic.microsoft.com/author/729147538/publication/,male
2167694815,vladimir batagelj,vladimir,https://academic.microsoft.com/author/2167694815/publication/,male
2441980945,xiaoming liu,xiaoming,https://academic.microsoft.com/author/2441980945/publication/,male
2127952624,yongyeol ahn,yongyeol,https://academic.microsoft.com/author/2127952624/publication/,male
2129474304,zhengyou zhang,zhengyou,https://academic.microsoft.com/author/2129474304/publication/,male
2172097790,zhisheng duan,zhisheng,https://academic.microsoft.com/author/2172097790/publication/,male
2515242805,zhongkui li,zhongkui,https://academic.microsoft.com/author/2515242805/publication/,male
652370045,alejandro portes,alejandro,https://academic.microsoft.com/author/652370045/publication/,male
160931482,alexander m wyglinski,alexander,https://academic.microsoft.com/author/160931482/publication/,male
1972291593,alexander j smola,alexander,https://academic.microsoft.com/author/1972291593/publication/,male
2256382765,alexander h montgomery,alexander,https://academic.microsoft.com/author/2256382765/publication/,male
2015983224,alexandre a ardichvili,alexandre,https://academic.microsoft.com/author/2015983224/publication/,male
2419915511,changhyun lee,changhyun,https://academic.microsoft.com/author/2419915511/publication/,male
2228415632,changsong zhou,changsong,https://academic.microsoft.com/author/2228415632/publication/,male
2167113372,christian beaulieu,christian,https://academic.microsoft.com/author/2167113372/publication/,male
2638725606,christian heath,christian,https://academic.microsoft.com/author/2638725606/publication/,male
2070727085,christian pich,christian,https://academic.microsoft.com/author/2070727085/publication/,male
2611967104,christian bauckhage,christian,https://academic.microsoft.com/author/2611967104/publication/,male
2188000982,christoph hinz,christoph,https://academic.microsoft.com/author/2188000982/publication/,male
707833924,ellsworth faris,ellsworth,https://academic.microsoft.com/author/707833924/publication/,male
1284005852,evangelos eleftheriou,evangelos,https://academic.microsoft.com/author/1284005852/publication/,male
2288727862,francesco lissoni,francesco,https://academic.microsoft.com/author/2288727862/publication/,male
344364166,francesco bullo,francesco,https://academic.microsoft.com/author/344364166/publication/,male
2165520262,francisco aparecido rodrigues,francisco,https://academic.microsoft.com/author/2165520262/publication/,male
2895149327,hongjiang zhang,hongjiang,https://academic.microsoft.com/author/2895149327/publication/,male
2121931639,jefferson a singer,jefferson,https://academic.microsoft.com/author/2121931639/publication/,male
2779889465,kristofer s j pister,kristofer,https://academic.microsoft.com/author/2779889465/publication/,male
2025344509,marimuthu palaniswami,marimuthu,https://academic.microsoft.com/author/2025344509/publication/,male
2112462370,minghsuan yang,minghsuan,https://academic.microsoft.com/author/2112462370/publication/,male
2143795187,mingsheng shang,mingsheng,https://academic.microsoft.com/author/2143795187/publication/,male
2317295969,sebastien heymann,sebastien,https://academic.microsoft.com/author/2317295969/publication/,male
2144833106,shuicheng yan,shuicheng,https://academic.microsoft.com/author/2144833106/publication/,male
2132327344,siddharth srivastava,siddharth,https://academic.microsoft.com/author/2132327344/publication/,male
142555713,stanislas leibler,stanislas,https://academic.microsoft.com/author/142555713/publication/,male
2162145093,tiancheng lou,tiancheng,https://academic.microsoft.com/author/2162145093/publication/,male
2476563404,yingcheng lai,yingcheng,https://academic.microsoft.com/author/2476563404/publication/,male
2767410593,albertlszl barabsi,albertlszl,https://academic.microsoft.com/author/2767410593/publication/,male
233060415,alessandro acquisti,alessandro,https://academic.microsoft.com/author/233060415/publication/,male
2707826896,alessandro vespignani,alessandro,https://academic.microsoft.com/author/2707826896/publication/,male
2308500502,christofer edling,christofer,https://academic.microsoft.com/author/2308500502/publication/,male
2132327253,cristopher moore,cristopher,https://academic.microsoft.com/author/2132327253/publication/,male
1545294347,jeanclaude latombe,jeanclaude,https://academic.microsoft.com/author/1545294347/publication/,male
2164983246,jukkapekka onnela,jukkapekka,https://academic.microsoft.com/author/2164983246/publication/,male
2071557108,konstantin avrachenkov,konstantin,https://academic.microsoft.com/author/2071557108/publication/,male
2940512256,zhongliang wang,zhongliang,https://academic.microsoft.com/author/2940512256/publication/,male
2128339556,christopher p diehl,christopher,https://academic.microsoft.com/author/2128339556/publication/,male
2048193252,christopher j honey,christopher,https://academic.microsoft.com/author/2048193252/publication/,male
2011752965,jeanjacques e slotine,jeanjacques,https://academic.microsoft.com/author/2011752965/publication/,male
2195478976,albertlaszlo barabasi,albertlaszlo,https://academic.microsoft.com/author/2195478976/publication/,male
1987473140,balakrishnan krishnamurthy,balakrishnan,https://academic.microsoft.com/author/1987473140/publication/,male
2120054463,jeanphilippe thiran,jeanphilippe,https://academic.microsoft.com/author/2120054463/publication/,male
2925008980,massimiliano zanin,massimiliano,https://academic.microsoft.com/author/2925008980/publication/,male
2166132336,massimiliano marcon,massimiliano,https://academic.microsoft.com/author/2166132336/publication/,male
2655216374,ma angeles serrano,ma,https://academic.microsoft.com/author/2655216374/publication/,female
2343985277,ada m lindsey,ada,https://academic.microsoft.com/author/2343985277/publication/,female
2151743448,eva sorensen,eva,https://academic.microsoft.com/author/2151743448/publication/,female
2009277913,eva tardos,eva,https://academic.microsoft.com/author/2009277913/publication/,female
2141813676,lei tang,lei,https://academic.microsoft.com/author/2141813676/publication/,female
2125958825,lin huang,lin,https://academic.microsoft.com/author/2125958825/publication/,female
2169363483,lin xiao,lin,https://academic.microsoft.com/author/2169363483/publication/,female
2623686872,lin wang,lin,https://academic.microsoft.com/author/2623686872/publication/,female
2610664851,nan lin,nan,https://academic.microsoft.com/author/2610664851/publication/,female
2191828109,sue b moon,sue,https://academic.microsoft.com/author/2191828109/publication/,female
2026708256,aino halinen,aino,https://academic.microsoft.com/author/2026708256/publication/,female
2073696130,anat barnir,anat,https://academic.microsoft.com/author/2073696130/publication/,female
2191844773,anna goldenberg,anna,https://academic.microsoft.com/author/2191844773/publication/,female
2115938885,anne l j ter wal,anne,https://academic.microsoft.com/author/2115938885/publication/,female
187159368,anne bollingtoft,anne,https://academic.microsoft.com/author/187159368/publication/,female
2107516614,bela novak,bela,https://academic.microsoft.com/author/2107516614/publication/,female
2155628784,ella m atkins,ella,https://academic.microsoft.com/author/2155628784/publication/,female
77352129,inna kouper,inna,https://academic.microsoft.com/author/77352129/publication/,female
2695496630,jane s norbeck,jane,https://academic.microsoft.com/author/2695496630/publication/,female
2345687710,lada a adamic,lada,https://academic.microsoft.com/author/2345687710/publication/,female
2619396113,lihe zhang,lihe,https://academic.microsoft.com/author/2619396113/publication/,female
2103603712,lisa f berkman,lisa,https://academic.microsoft.com/author/2103603712/publication/,female
1984940772,lise getoor,lise,https://academic.microsoft.com/author/1984940772/publication/,female
1993302424,lois ann scheidt,lois,https://academic.microsoft.com/author/1993302424/publication/,female
1707147546,lynn smithlovin,lynn,https://academic.microsoft.com/author/1707147546/publication/,female
2062335265,mary rogers gillmore,mary,https://academic.microsoft.com/author/2062335265/publication/,female
2039358887,nina romanczukseiferth,nina,https://academic.microsoft.com/author/2039358887/publication/,female
2429767861,ning yu,ning,https://academic.microsoft.com/author/2429767861/publication/,female
2112574952,noga alon,noga,https://academic.microsoft.com/author/2112574952/publication/,female
2866754299,nooy de w,nooy,https://academic.microsoft.com/author/2866754299/publication/,female
66946524,olga veksler,olga,https://academic.microsoft.com/author/66946524/publication/,female
2275925217,reka albert,reka,https://academic.microsoft.com/author/2275925217/publication/,female
2111901679,rumi ghosh,rumi,https://academic.microsoft.com/author/2111901679/publication/,female
2060953334,tina w wey,tina,https://academic.microsoft.com/author/2060953334/publication/,female
230485795,urie bronfenbrenner,urie,https://academic.microsoft.com/author/230485795/publication/,female
2081555490,usha nandini raghavan,usha,https://academic.microsoft.com/author/2081555490/publication/,female
2161065209,ying ding,ying,https://academic.microsoft.com/author/2161065209/publication/,female
2005707679,alice x zheng,alice,https://academic.microsoft.com/author/2005707679/publication/,female
1957442314,aviva geva,aviva,https://academic.microsoft.com/author/1957442314/publication/,female
2925179156,belle l tseng,belle,https://academic.microsoft.com/author/2925179156/publication/,female
2160541616,cathy l mcevoy,cathy,https://academic.microsoft.com/author/2160541616/publication/,female
183997454,charo i del genio,charo,https://academic.microsoft.com/author/183997454/publication/,female
2146335907,charu c aggarwal,charu,https://academic.microsoft.com/author/2146335907/publication/,female
2149064801,danah boyd,danah,https://academic.microsoft.com/author/2149064801/publication/,female
2917285912,deepa narayan,deepa,https://academic.microsoft.com/author/2917285912/publication/,female
1837768759,elena zheleva,elena,https://academic.microsoft.com/author/1837768759/publication/,female
2631401453,elisa giuliani,elisa,https://academic.microsoft.com/author/2631401453/publication/,female
2054729031,ellen bicknell,ellen,https://academic.microsoft.com/author/2054729031/publication/,female
2012842650,ellen bratslavsky,ellen,https://academic.microsoft.com/author/2012842650/publication/,female
2068860363,ellen w zegura,ellen,https://academic.microsoft.com/author/2068860363/publication/,female
2121794025,emily s minor,emily,https://academic.microsoft.com/author/2121794025/publication/,female
1970157954,heike tost,heike,https://academic.microsoft.com/author/1970157954/publication/,female
2104824474,helen sharp,helen,https://academic.microsoft.com/author/2104824474/publication/,female
225331936,holly arrow,holly,https://academic.microsoft.com/author/225331936/publication/,female
2648312118,irene sendinanadal,irene,https://academic.microsoft.com/author/2648312118/publication/,female
164473498,janet w salaff,janet,https://academic.microsoft.com/author/164473498/publication/,female
2105050551,jenny preece,jenny,https://academic.microsoft.com/author/2105050551/publication/,female
2159823517,jiayu pan,jiayu,https://academic.microsoft.com/author/2159823517/publication/,female
2686631399,julie thompson klein,julie,https://academic.microsoft.com/author/2686631399/publication/,female
2031433790,karen s cook,karen,https://academic.microsoft.com/author/2031433790/publication/,female
2634438002,karen stephenson,karen,https://academic.microsoft.com/author/2634438002/publication/,female
2137656347,laura garton,laura,https://academic.microsoft.com/author/2137656347/publication/,female
2033660646,leila cammoun,leila,https://academic.microsoft.com/author/2033660646/publication/,female
2139100149,leila haddad,leila,https://academic.microsoft.com/author/2139100149/publication/,female
2423057781,linda brewster stearns,linda,https://academic.microsoft.com/author/2423057781/publication/,female
2233085243,manju k ahuja,manju,https://academic.microsoft.com/author/2233085243/publication/,female
2618512225,maria blettner,maria,https://academic.microsoft.com/author/2618512225/publication/,female
2655158390,naama barkai,naama,https://academic.microsoft.com/author/2655158390/publication/,female
2235062127,nancy katz,nancy,https://academic.microsoft.com/author/2235062127/publication/,female
2152507894,sarah m dunn,sarah,https://academic.microsoft.com/author/2152507894/publication/,female
2119168297,susan c herring,susan,https://academic.microsoft.com/author/2119168297/publication/,female
2683108562,susan t ennett,susan,https://academic.microsoft.com/author/2683108562/publication/,female
2104642085,zippy erlich,zippy,https://academic.microsoft.com/author/2104642085/publication/,female
2035033153,amanda j broderick,amanda,https://academic.microsoft.com/author/2035033153/publication/,female
2936310005,arpita ghosh,arpita,https://academic.microsoft.com/author/2936310005/publication/,female
155792420,catrin finkenauer,catrin,https://academic.microsoft.com/author/155792420/publication/,female
1280336966,danuta m skowronski,danuta,https://academic.microsoft.com/author/1280336966/publication/,female
2210283206,emilie marie hafnerburton,emilie,https://academic.microsoft.com/author/2210283206/publication/,female
2392787150,janake tornroos,janake,https://academic.microsoft.com/author/2392787150/publication/,female
2345879070,janina i schweiger,janina,https://academic.microsoft.com/author/2345879070/publication/,female
1969576875,kellie b vache,kellie,https://academic.microsoft.com/author/1969576875/publication/,female
2167764923,lauren ancel meyers,lauren,https://academic.microsoft.com/author/2167764923/publication/,female
2809829099,louise young,louise,https://academic.microsoft.com/author/2809829099/publication/,female
2192357399,maryam alavi,maryam,https://academic.microsoft.com/author/2192357399/publication/,female
2071262509,nicole b ellison,nicole,https://academic.microsoft.com/author/2071262509/publication/,female
1987126337,nicole coviello,nicole,https://academic.microsoft.com/author/1987126337/publication/,female
433716556,nieves velez de mendizabal,nieves,https://academic.microsoft.com/author/433716556/publication/,female
2630289589,sharon georgianna,sharon,https://academic.microsoft.com/author/2630289589/publication/,female
2785860123,sherry turkle,sherry,https://academic.microsoft.com/author/2785860123/publication/,female
190349376,sophie achard,sophie,https://academic.microsoft.com/author/190349376/publication/,female
2561711467,souray ray,souray,https://academic.microsoft.com/author/2561711467/publication/,female
1785394198,teresa e seeman,teresa,https://academic.microsoft.com/author/1785394198/publication/,female
2153634740,teresa nelson,teresa,https://academic.microsoft.com/author/2153634740/publication/,female
2435354780,weiwei shen,weiwei,https://academic.microsoft.com/author/2435354780/publication/,female
2225791946,xiaoyu hu,xiaoyu,https://academic.microsoft.com/author/2225791946/publication/,female
2136527817,yusoon kim,yusoon,https://academic.microsoft.com/author/2136527817/publication/,female
2144042109,yvonne rogers,yvonne,https://academic.microsoft.com/author/2144042109/publication/,female
2101313979,yvonne aberg,yvonne,https://academic.microsoft.com/author/2101313979/publication/,female
47978243,zohreh nazeri,zohreh,https://academic.microsoft.com/author/47978243/publication/,female
2200884961,alessia sammarra,alessia,https://academic.microsoft.com/author/2200884961/publication/,female
2944525611,allison m ryan,allison,https://academic.microsoft.com/author/2944525611/publication/,female
2052041758,annalee saxenian,annalee,https://academic.microsoft.com/author/2052041758/publication/,female
1981394464,bernice a pescosolido,bernice,https://academic.microsoft.com/author/1981394464/publication/,female
2632503779,camille roth,camille,https://academic.microsoft.com/author/2632503779/publication/,female
2130748344,candace jones,candace,https://academic.microsoft.com/author/2130748344/publication/,female
2060320685,cynthia e coburn,cynthia,https://academic.microsoft.com/author/2060320685/publication/,female
2925269193,deborah a kashy,deborah,https://academic.microsoft.com/author/2925269193/publication/,female
240570879,deborah prothrowstith,deborah,https://academic.microsoft.com/author/240570879/publication/,female
93535942,dorothy l espelage,dorothy,https://academic.microsoft.com/author/93535942/publication/,female
2339985195,evelien otte,evelien,https://academic.microsoft.com/author/2339985195/publication/,female
270906047,farinaz koushanfar,farinaz,https://academic.microsoft.com/author/270906047/publication/,female
2039327151,hilleke e hulshoff pol,hilleke,https://academic.microsoft.com/author/2039327151/publication/,female
2130548382,jasmine novak,jasmine,https://academic.microsoft.com/author/2130548382/publication/,female
2118005973,jessica l saltz,jessica,https://academic.microsoft.com/author/2118005973/publication/,female
2149311860,johanna mair,johanna,https://academic.microsoft.com/author/2149311860/publication/,female
1917576417,kathryn pavlovich,kathryn,https://academic.microsoft.com/author/1917576417/publication/,female
2098997489,lindsay t graham,lindsay,https://academic.microsoft.com/author/2098997489/publication/,female
2164281919,melissa k holt,melissa,https://academic.microsoft.com/author/2164281919/publication/,female
2135604693,mingrui xia,mingrui,https://academic.microsoft.com/author/2135604693/publication/,female
2151585314,monique laurent,monique,https://academic.microsoft.com/author/2151585314/publication/,female
2254816924,rachael r henkel,rachael,https://academic.microsoft.com/author/2254816924/publication/,female
2161268947,susanne erk,susanne,https://academic.microsoft.com/author/2161268947/publication/,female
2119369234,therese riley,therese,https://academic.microsoft.com/author/2119369234/publication/,female
2174244324,wanqing li,wanqing,https://academic.microsoft.com/author/2174244324/publication/,female
2167396689,wenlian lu,wenlian,https://academic.microsoft.com/author/2167396689/publication/,female
2113869885,xiaodan song,xiaodan,https://academic.microsoft.com/author/2113869885/publication/,female
2156637604,caroline s wagner,caroline,https://academic.microsoft.com/author/2156637604/publication/,female
2019216634,caroline haythornthwaite,caroline,https://academic.microsoft.com/author/2019216634/publication/,female
2609141449,clemence magnien,clemence,https://academic.microsoft.com/author/2609141449/publication/,female
2102982684,danielle s bassett,danielle,https://academic.microsoft.com/author/2102982684/publication/,female
2140363637,dorothea wagner,dorothea,https://academic.microsoft.com/author/2140363637/publication/,female
2191476964,erzsebet ravasz,erzsebet,https://academic.microsoft.com/author/2191476964/publication/,female
2159504853,ginestra bianconi,ginestra,https://academic.microsoft.com/author/2159504853/publication/,female
2275122832,haejeong park,haejeong,https://academic.microsoft.com/author/2275122832/publication/,female
2153126677,jennifer a dunne,jennifer,https://academic.microsoft.com/author/2153126677/publication/,female
2167878756,jennifer lin russell,jennifer,https://academic.microsoft.com/author/2167878756/publication/,female
2061781787,jennifer golbeck,jennifer,https://academic.microsoft.com/author/2061781787/publication/,female
119633740,julianne holtlunstad,julianne,https://academic.microsoft.com/author/119633740/publication/,female
670945504,kathleen d vohs,kathleen,https://academic.microsoft.com/author/670945504/publication/,female
2098520675,kathleen m carley,kathleen,https://academic.microsoft.com/author/2098520675/publication/,female
1964004681,kimberly lochner,kimberly,https://academic.microsoft.com/author/1964004681/publication/,female
2149625712,kristina lerman,kristina,https://academic.microsoft.com/author/2149625712/publication/,female
694899184,margaret c etter,margaret,https://academic.microsoft.com/author/694899184/publication/,female
2101274274,meeyoung cha,meeyoung,https://academic.microsoft.com/author/2101274274/publication/,female
2227171322,michelle girvan,michelle,https://academic.microsoft.com/author/2227171322/publication/,female
2691647209,nathalie del vecchio,nathalie,https://academic.microsoft.com/author/2691647209/publication/,female
2718955494,penelope hawe,penelope,https://academic.microsoft.com/author/2718955494/publication/,female
2307118047,philippa pattison,philippa,https://academic.microsoft.com/author/2307118047/publication/,female
2234458706,tingting yan,tingting,https://academic.microsoft.com/author/2234458706/publication/,female
2121499988,victoria a johnson,victoria,https://academic.microsoft.com/author/2121499988/publication/,female
2174918546,virginia l carrieri,virginia,https://academic.microsoft.com/author/2174918546/publication/,female
2104792438,alejandra martinez,alejandra,https://academic.microsoft.com/author/2104792438/publication/,female
2300379561,alexandra marin,alexandra,https://academic.microsoft.com/author/2300379561/publication/,female
2083079297,catherine lebel,catherine,https://academic.microsoft.com/author/2083079297/publication/,female
2022641365,charlotta windahl,charlotta,https://academic.microsoft.com/author/2022641365/publication/,female
2195215812,christina prell,christina,https://academic.microsoft.com/author/2195215812/publication/,female
2132387760,christine kiss,christine,https://academic.microsoft.com/author/2132387760/publication/,female
2557174447,elizabeth costenbader,elizabeth,https://academic.microsoft.com/author/2557174447/publication/,female
2653049831,elizabeth freeman,elizabeth,https://academic.microsoft.com/author/2653049831/publication/,female
2474881419,elizabeth leicht,elizabeth,https://academic.microsoft.com/author/2474881419/publication/,female
2118618513,katherine c chen,katherine,https://academic.microsoft.com/author/2118618513/publication/,female
1974990196,katherine faust,katherine,https://academic.microsoft.com/author/1974990196/publication/,female
2109643624,katherine j klein,katherine,https://academic.microsoft.com/author/2109643624/publication/,female
1996151347,micheline kamber,micheline,https://academic.microsoft.com/author/1996151347/publication/,female
2105078279,nicolette lakemond,nicolette,https://academic.microsoft.com/author/2105078279/publication/,female
2119753155,alessandra sala,alessandra,https://academic.microsoft.com/author/2119753155/publication/,female
1974797687,alessandra griffa,alessandra,https://academic.microsoft.com/author/1974797687/publication/,female
2152766206,chengxiang zhai,chengxiang,https://academic.microsoft.com/author/2152766206/publication/,female
